"","observed_otus","shannon","simpson","chao1","ace","goods_coverage","pielou.evenness"
"CK.N.1",79,0.14249353946572,0.0204147061140055,79,NA,1,0.0326113376968824
"CK.N.2",51,0.0740943157562055,0.0103945266185548,51,NA,1,0.0188447613595891
"CK.N.3",98,0.178178648691898,0.0255894553132163,98,NA,0.999727371864776,0.0388614858274986
"CK.N.4",70,0.567860225925191,0.16638275378855,70,NA,1,0.133661495087675
"CK.N.5",102,0.147387695011861,0.0214167781351047,102,NA,1,0.0318677970578597
"CK.RT.1",334,7.11571660557209,0.974957906896451,334,NA,1,1.2244956049375
"CK.RT.2",419,6.52268577007646,0.965389741854603,419,NA,0.999727371864776,1.08029566325352
"CK.RT.3",329,7.079931009533,0.97629317541584,329,NA,1,1.22150801699622
"CK.RT.4",304,4.27017760170553,0.686507754691612,304,NA,1,0.746922671138219
"CK.RT.5",611,6.9244781446231,0.961018502326853,611,NA,0.999727371864776,1.0794035053084
"CK.RH.1",279,4.32647403542184,0.837160446097374,279,279,1,0.768302490307419
"CK.RH.2",277,5.31785421872475,0.912234257060979,277,NA,0.999727371864776,0.945561462579773
"CK.RH.3",234,4.50424198839525,0.84910131104804,234,NA,1,0.825660285279084
"CK.RH.4",245,6.24554066816954,0.967134540945505,245,NA,1,1.13529313279609
"CK.RH.5",217,4.09655376760937,0.826387784773466,217,NA,1,0.761455748763211
"CK.Z.1",256,6.81051079423816,0.980693167804698,256,256,1,1.22818626859602
"CK.Z.2",331,6.92948607074206,0.979557701991137,331,NA,1,1.19430277399188
"CK.Z.3",152,5.91116774202227,0.957587696523412,152,152,1,1.17661391776621
"CK.Z.4",259,6.7009380845121,0.973398401769437,259,NA,1,1.20589264416841
"CK.Z.5",226,6.52522254431241,0.971750370045868,226,NA,1,1.20379677378495
"CK.O.1",323,6.91598374468224,0.978429869506558,323,323,1,1.19702317788908
"CK.O.2",365,6.87185141652845,0.971453836055799,365,NA,1,1.16474084288191
"CK.O.3",262,6.52574795049912,0.969320564365065,262,NA,1,1.1719368200174
"CK.O.4",324,6.49040239047459,0.967655345489119,324,NA,1,1.12276256034255
"CK.O.5",454,7.46962237332189,0.985567787680954,454,454,1,1.22090613004861
"M.N.1",65,0.131850455761007,0.020522251674121,65,NA,1,0.0315855830415809
"M.N.2",66,0.0853272383801438,0.0118350797510135,66,NA,1,0.0203661742157955
"M.N.3",54,0.108182049608254,0.0166587960476947,54,NA,1,0.0271202011202404
"M.N.4",82,0.219459164084526,0.0377252134108963,82,NA,1,0.0498010315090459
"M.N.5",49,0.0729762058942036,0.0107186863489117,49,NA,1,0.0187511756207324
"M.RT.1",501,6.59492160924599,0.943628003363256,501,501,1,1.06085563441041
"M.RT.2",564,6.32320544362542,0.90384850897562,564,1181.11111111111,0.999727371864776,0.998129643819571
"M.RT.3",587,6.63776649739912,0.918780921311552,587,NA,1,1.04121422033587
"M.RT.4",438,5.12154086747489,0.796502396847711,438,438,1,0.842051386663737
"M.RT.5",615,6.79706182717569,0.933928550297513,615,NA,0.999727371864776,1.05846490866511
"M.RH.1",144,2.69480631956486,0.604346440958319,144,NA,0.999727371864776,0.542234920534092
"M.RH.2",161,0.872235436953048,0.156503027027349,161,NA,1,0.171652435882401
"M.RH.3",207,2.31251195247474,0.455240019082929,207,NA,1,0.433645958492165
"M.RH.4",190,4.30011227489129,0.804150109620592,190,190,1,0.819533551924547
"M.RH.5",219,3.75520201098974,0.719534268041174,219,NA,1,0.696817967779695
"M.Z.1",213,6.12089598151621,0.949823738621417,213,NA,1,1.14168297349381
"M.Z.2",188,6.08162379612783,0.959652488565524,188,NA,1,1.16140383857919
"M.Z.3",197,6.07477025270492,0.959607917633897,197,NA,1,1.14982699222088
"M.Z.4",222,6.20481767658958,0.958129165393857,222,NA,1,1.14847088545556
"M.Z.5",257,6.50023923568839,0.968786882964934,257,NA,1,1.17140928259792
"M.O.1",334,6.63908709697064,0.960932160263721,334,NA,1,1.14247565237095
"M.O.2",323,6.81647045245548,0.970606387669924,323,323,1,1.17979934947927
"M.O.3",362,6.83579873951123,0.964239648902679,362,NA,1,1.16025314729466
"M.O.4",365,6.89776106138731,0.968484022159584,365,365,1,1.16913238451494
"M.O.5",543,7.68866814356353,0.985518986934809,543,NA,1,1.22098374872174
"N0.N.1",50,0.102117409191139,0.017994578895966,50,NA,1,0.0261034786987311
"N0.N.2",39,0.0765148470530815,0.0123997142586595,39,NA,1,0.0208853717894758
"N0.N.3",49,0.06571302799753,0.0102198077054464,49,NA,1,0.0168849080800138
"N0.N.4",26,0.0430510779012474,0.00674221211895987,26,NA,1,0.0132135673080426
"N0.N.5",45,0.0612816972196816,0.00923976583844599,45,NA,1,0.0160985370739761
"N0.RT.1",373,6.60060823840564,0.942124118297421,373,373,1,1.11467040890808
"N0.RT.2",361,2.02009681299129,0.331193816315233,361,NA,1,0.343035944586492
"N0.RT.3",269,5.20817398508671,0.857603483556688,269,NA,1,0.930910217116037
"N0.RT.4",394,6.76356134071073,0.96426050464657,394,NA,1,1.13172091856053
"N0.RT.5",138,2.46230186770046,0.436258529262334,138,NA,1,0.499731092620188
"N0.RH.1",212,4.66804177327774,0.877322955065859,212,NA,1,0.871458338186397
"N0.RH.2",291,3.70656276890598,0.742139207111462,291,NA,1,0.653331847024105
"N0.RH.3",235,2.43841080677387,0.478118418401834,235,NA,1,0.446629290897024
"N0.RH.4",190,5.05290485120072,0.906508653136888,191,NA,0.999454743729553,0.96300393932063
"N0.RH.5",182,4.88945413993929,0.87980512616915,182,182,1,0.939555698896652
"N0.Z.1",226,6.55261968132413,0.971497802168152,226,NA,1,1.2088510972079
"N0.Z.2",175,6.23541816881342,0.964542476486344,175,NA,1,1.20729459077209
"N0.Z.3",186,5.88618030923568,0.9367415870097,186,NA,1,1.12638072159996
"N0.Z.4",151,5.48259169388218,0.911012744883243,151,NA,1,1.09274185857703
"N0.Z.5",162,5.81307762810586,0.938727788716168,162,NA,1,1.14259804533811
"N0.O.1",609,8.14998195209272,0.992618700678538,609,NA,1,1.27108748436247
"N0.O.2",466,7.83838091948182,0.99152704103648,466,NA,1,1.275739599394
"N0.O.3",283,6.71947196022701,0.975873113352505,283,NA,1,1.19024624304448
"N0.O.4",356,7.44024492788189,0.988481435033786,356,NA,1,1.26643960052323
"N0.O.5",267,7.15453705564326,0.987463985124226,267,NA,1,1.28051166022236
"N2.N.1",44,0.0611666545251641,0.00936233712817625,44,NA,1,0.0161637392526311
"N2.N.2",43,0.129285823724163,0.0221951975449496,43,NA,1,0.0343735562446464
"N2.N.3",54,0.103326290687371,0.0162645755954411,54,NA,1,0.0259029089816406
"N2.N.4",47,0.0802173750414781,0.0123038662550883,47,NA,1,0.0208348830589895
"N2.N.5",36,0.0727752016638355,0.0117187646513095,36,NA,1,0.0203083066989983
"N2.RT.1",179,5.00900746067524,0.826833873743294,179,NA,1,0.96561305600893
"N2.RT.2",337,6.80121846275292,0.951092393704014,337,NA,1,1.16857758628899
"N2.RT.3",314,6.99501806947138,0.964790929823229,314,NA,1,1.21665332090121
"N2.RT.4",411,4.44288306654258,0.675780053958519,411,NA,1,0.738192947787459
"N2.RT.5",403,6.97455669286906,0.961992452315942,403,NA,1,1.16263218002855
"N2.RH.1",439,7.00792901264712,0.96254349082251,439,NA,1,1.15176755504118
"N2.RH.2",433,6.26079950823966,0.930973733543161,433,433,1,1.03130785561044
"N2.RH.3",545,7.13791177258184,0.966574323233506,545,545,1,1.132860567745
"N2.RH.4",558,7.0189675046487,0.963897976181755,558,NA,1,1.10983066369241
"N2.RH.5",649,7.70045282495989,0.980381779873592,649,649,1,1.18917965205564
"N2.Z.1",408,7.68926236925905,0.989487981173199,408,NA,1,1.27914167615104
"N2.Z.2",404,7.71420608285305,0.989819114191647,404,NA,1,1.28539790028211
"N2.Z.3",401,7.6162204838452,0.989529745528988,401,401,1,1.2706488982642
"N2.Z.4",334,7.42953839821369,0.988374656014646,334,NA,1,1.27849907740889
"N2.Z.5",415,7.73575629947371,0.990191603879793,415,NA,1,1.28324467317042
"N2.O.1",429,7.35847405222789,0.983695488289031,429,NA,1,1.21397778630575
"N2.O.2",328,7.07907374031959,0.980932898129836,328,NA,1,1.22200191797826
"N2.O.3",320,7.16684617469022,0.982502777132743,320,320,1,1.24244926381806
"N2.O.4",216,6.84783784428524,0.984630372109755,216,NA,1,1.27395035659846
"N2.O.5",268,7.07690087705252,0.986566035339236,268,NA,1,1.26576951470667
"N4.N.1",31,0.0327861267448291,0.0044217856870824,31,NA,1,0.00954753899548809
"N4.N.2",34,0.0373119560651757,0.00510759421725104,34,NA,1,0.0105808682364481
"N4.N.3",29,0.0520133257370374,0.00814402590695662,29,NA,1,0.0154466160275696
"N4.N.4",24,0.0215801930692496,0.00287672912655546,24,NA,1,0.00679037996876437
"N4.N.5",39,0.0709852170598268,0.010929817985192,39,NA,1,0.0193760127210685
"N4.RT.1",388,5.68594114111527,0.860506441854097,388,388,1,0.953856072451466
"N4.RT.2",419,5.86236150524134,0.863016849878967,419,419,1,0.97093190347914
"N4.RT.3",506,6.98276052644445,0.939859508275617,506,NA,1,1.12145176320684
"N4.RT.4",486,6.22777960562833,0.915616084194971,486,486,1,1.0067199450027
"N4.RT.5",525,5.9083708556917,0.857161654000409,525,NA,1,0.943317127218248
"N4.RH.1",534,7.26677865456685,0.971868125357211,534,NA,1,1.15705742773213
"N4.RH.2",605,7.02055488051589,0.963479173974359,605,NA,1,1.09606627250173
"N4.RH.3",679,7.38677653877266,0.969363179056183,679,679,1,1.13283326760901
"N4.RH.4",347,6.18208796118012,0.923345130619202,347,NA,1,1.05688916135655
"N4.RH.5",619,7.52544630809354,0.978318503973325,619,NA,1,1.17070987310552
"N4.Z.1",464,7.78133260652159,0.99004282431837,464,NA,1,1.26734184337394
"N4.Z.2",400,7.56865209873979,0.988629235814269,400,NA,1,1.26323906938465
"N4.Z.3",371,7.3810135607303,0.985979709475032,371,371,1,1.24759321649627
"N4.Z.4",355,7.38865246582701,0.986715597491464,355,NA,1,1.25826026158223
"N4.Z.5",422,7.53443631432401,0.987307663563502,422,NA,0.999727371864776,1.24639035417052
"N4.O.1",329,6.44573635306658,0.958222128329661,329,NA,1,1.11208973930866
"N4.O.2",362,5.84733930454646,0.918220698038623,362,NA,1,0.992480043653962
"N4.O.3",336,6.04191693819053,0.936120340961768,336,NA,1,1.03864560467308
"N4.O.4",265,6.24332307290807,0.952475784194317,265,376.055555555555,0.999727371864776,1.11892927930512
"N4.O.5",221,4.37911272632788,0.840779727668129,221,NA,1,0.811222811994282
"N6.N.1",53,0.0631147526228146,0.00926462285078644,53,NA,1,0.0158967536889114
"N6.N.2",34,0.056291456527358,0.00875604756989323,34,NA,1,0.0159630463574014
"N6.N.3",52,0.101651839226735,0.0154310350220123,52,NA,1,0.0257265424424971
"N6.N.4",101,0.166441762954148,0.0247627043395441,101,NA,1,0.0360644456297029
"N6.N.5",116,0.248805283740528,0.0386893316897354,116,NA,1,0.052340499230671
"N6.RT.1",570,7.39024995215531,0.983460917153304,570,NA,0.999727371864776,1.1646192015942
"N6.RT.2",254,5.77827728862851,0.89161270596788,254,NA,1,1.04351245743734
"N6.RT.3",537,7.60165930753084,0.979148230069902,537,NA,0.999727371864776,1.20930028823446
"N6.RT.4",607,5.54566380296118,0.859369433301839,607,NA,1,0.86535677435013
"N6.RT.5",401,4.63199949004535,0.736566670028833,401,401,1,0.772777660687545
"N6.RH.1",655,7.74999762945738,0.982270895621628,655,NA,1,1.19513239339486
"N6.RH.2",501,4.69837133159021,0.766685415238961,501,NA,1,0.755777550514306
"N6.RH.3",685,6.22270247902863,0.892775779547598,685,NA,1,0.953025473348984
"N6.RH.4",564,7.36633352329152,0.973556543379685,564,NA,1,1.16278933547406
"N6.RH.5",428,7.05757526241789,0.970343971646971,428,NA,1,1.16478490940144
"N6.Z.1",291,7.3178307971915,0.988563630325168,291,NA,1,1.28986670643922
"N6.Z.2",295,7.28562729991916,0.987738640774377,295,NA,1,1.28110759119031
"N6.Z.3",218,6.73449510432594,0.979864585417338,218,NA,1,1.2507198958852
"N6.Z.4",176,6.395259728628,0.971135459020156,176,176,1,1.2368783531223
"N6.Z.5",231,7.05943836779889,0.985608686866667,231,NA,1,1.29711439718251
"N6.O.1",273,5.43727534471057,0.867930745249076,273,NA,1,0.969302555256236
"N6.O.2",274,4.97922843622869,0.8398979945681,274,NA,1,0.887068376465884
"N6.O.3",171,3.809241354911,0.72205106359356,171,NA,1,0.740857761899541
"N6.O.4",228,5.63352234404425,0.897587919396615,228,NA,1,1.03760613691656
"N6.O.5",368,6.77027518560149,0.950779018862329,368,NA,1,1.14593435069477
"NPK.N.1",53,0.0733517689807874,0.0102886349122773,53,NA,1,0.0184751576402757
"NPK.N.2",84,0.126812465350476,0.0190813217187408,84,NA,1,0.0286205616498478
"NPK.N.3",70,0.10074137701984,0.0146750214734049,70,NA,1,0.0237122489917736
"NPK.N.4",55,0.0857340147992086,0.0121892552545579,55,NA,1,0.0213942816422526
"NPK.N.5",62,0.133202472067199,0.0208922042548126,62,NA,1,0.0322748085329777
"NPK.RT.1",608,7.77971884287295,0.982077228896442,608,NA,0.999727371864776,1.21365157521049
"NPK.RT.2",541,6.68579909867819,0.925984895130481,541,NA,1,1.06234763686421
"NPK.RT.3",541,5.87021674513529,0.88230618395026,541,NA,0.999727371864776,0.932754753026917
"NPK.RT.4",723,7.18956837684927,0.963207645026127,723,NA,1,1.09207374693499
"NPK.RT.5",606,7.94241690404281,0.984089941547279,606,NA,1,1.23966999870643
"NPK.RH.1",594,4.97297953592547,0.764231998835756,594,NA,1,0.778624315140767
"NPK.RH.2",607,7.30280460801912,0.971239414319993,607,607,1,1.13954463592443
"NPK.RH.3",634,7.43269589694216,0.972316382365271,634,NA,1,1.15199000339737
"NPK.RH.4",544,6.84903000881495,0.955804876618971,544,NA,1,1.0873289719287
"NPK.RH.5",572,6.68349268095629,0.947770449885776,572,NA,0.999727371864776,1.05266126478416
"NPK.Z.1",424,7.68762785066507,0.98952320860393,424,NA,1,1.27073827426506
"NPK.Z.2",439,7.8198168451283,0.991158810098152,439,NA,1,1.28520299111609
"NPK.Z.3",364,7.58469544888131,0.988950439595773,364,NA,1,1.28616204004879
"NPK.Z.4",596,8.18167045916651,0.992785192442017,596,NA,1,1.28033839184399
"NPK.Z.5",577,8.11701487943351,0.991953942974935,577,NA,1,1.27669334015919
"NPK.O.1",358,6.05482164893455,0.917059959529141,358,358,1,1.02963824247511
"NPK.O.2",258,6.04892535815114,0.936876560795034,258,NA,1,1.08931557409066
"NPK.O.3",439,6.86426820896441,0.960447309384176,439,NA,1,1.12815660631236
"NPK.O.4",379,6.14923076224502,0.921593046116967,379,NA,1,1.0356536027488
"NPK.O.5",324,5.62307457808242,0.894964687722904,324,NA,1,0.972725145601223
