"Group1","Group2","Heterogeneous.Selection_Relative.Diff","Heterogeneous.Selection_Cohen.d","Heterogeneous.Selection_Effect.Size","Heterogeneous.Selection_P.value","Homogeneous.Selection_Relative.Diff","Homogeneous.Selection_Cohen.d","Homogeneous.Selection_Effect.Size","Homogeneous.Selection_P.value","Dispersal.Limitation_Relative.Diff","Dispersal.Limitation_Cohen.d","Dispersal.Limitation_Effect.Size","Dispersal.Limitation_P.value","Homogenizing.Dispersal_Relative.Diff","Homogenizing.Dispersal_Cohen.d","Homogenizing.Dispersal_Effect.Size","Homogenizing.Dispersal_P.value","Drift.and.Others_Relative.Diff","Drift.and.Others_Cohen.d","Drift.and.Others_Effect.Size","Drift.and.Others_P.value","Stochasticity_Relative.Diff","Stochasticity_Cohen.d","Stochasticity_Effect.Size","Stochasticity_P.value"
"Rootzone","Rhizosphere","-0.851618672089699","-2.30356470533587","large","0.0080991900809919","-0.320268019088882","-4.55869493408441","large","0","0.372458028587512","4.31896208555763","large","0.0005999400059994","0.464082562209646","2.24342048700917","large","0.0567943205679432","0.157629653956966","2.28305866951436","large","0.0487951204879512","0.284792608347373","6.48437316611678","large","0"
"Rootzone","Root","-0.790928821424757","-2.58542828432752","large","0.0064993500649935","-0.298721809453258","-4.01039581415207","large","9.99900009999e-05","0.543606625319066","6.60643342484603","large","0","0.866726306171322","5.82774071698096","large","0","-0.160977380535683","-2.08735452190075","large","0.0681931806819318","0.243686009266298","4.47310667256633","large","0"
"Rootzone","Nodule","-0.790253427513477","-3.64380690478399","large","0.0024997500249975","0.151136461191499","1.15632355500933","large","0.205679432056794","0.0814101499582686","0.991853020710184","large","0.244075592440756","0.829908249310428","5.17605272733173","large","0","-0.193242211451091","-2.12022511025608","large","0.0650934906509349","-0.0350751291391992","-0.543347083273529","medium","0.337466253374663"
"Rootzone","Original","0.0810724796566973","0.506927121250251","medium","0.359164083591641","-0.218328139257655","-3.54085407535762","large","0.0076992300769923","0.00563230345800071","0.00767055952811787","negligible","0.517048295170483","-0.290575120002877","-1.86778036725212","large","0.0953904609539046","0.336340352378074","6.83108429094416","large","0","0.134664871662206","3.52761431440977","large","0.0076992300769923"
"Rootzone","Rootzone_vs_Rhizosphere","-0.740129366106257","-2.07586181350078","large","0.0443955604439556","-0.11092965259659","-1.81944618618328","large","0.0941905809419058","0.0818555434327582","1.0875452691911","large","0.213378662133787","0.31834308668205","1.86336620819718","large","0.083991600839916","0.0854017297800623","1.69696480536857","large","0.104089591040896","0.0884415810909812","2.72958077277411","large","0.0256974302569743"
"Rootzone","Rootzone_vs_Root","-0.79837287377216","-5.03711380423417","large","0","0.165178034441676","2.48581986594731","large","0.0377962203779622","0.0968632765464562","1.17721470933964","large","0.19008099190081","0.647784500192453","4.05101436059877","large","9.99900009999e-05","-0.208041993393392","-4.15239710795985","large","0.0031996800319968","-0.0396409479574733","-1.2445629952554","large","0.190980901909809"
"Rootzone","Rootzone_vs_Nodule","-0.883447585467298","-6.11644871145763","large","0","0.468275254825512","6.92993074381745","large","0","0.0235816162084364","0.319110078941825","small","0.415758424157584","0.819015801370922","5.46805130079284","large","0","-0.305653563540668","-4.60576901864758","large","0.0003999600039996","-0.132525645027138","-4.59002489306856","large","0.0010998900109989"
"Rootzone","Rootzone_vs_Original","-0.813527966908481","-2.77295558127246","large","0.0012998700129987","-0.161843713594779","-2.53660683681865","large","0.035996400359964","-0.174223125278664","-2.92181211890101","large","0.0232976702329767","0.577151310883347","3.84961261278644","large","0","0.580799818285346","11.4018175192636","large","0","0.136431638219824","4.1730141749324","large","0.0006999300069993"
"Rootzone","Rhizosphere_vs_Root","-0.874961042766225","-3.86560943073051","large","0","-0.0956334577566894","-1.40853376370849","large","0.158984101589841","0.258778628470588","3.28972442007806","large","0.0092990700929907","0.796158975011962","5.27344095381608","large","0","-0.0924171965552114","-1.48472841773246","large","0.142385761423858","0.119907622728737","3.42113735333495","large","0.0062993700629937"
"Rootzone","Rhizosphere_vs_Nodule","-0.923558135962822","-4.81806530571981","large","0","0.164306233313614","1.85682638746274","large","0.0893910608939106","0.21326632202238","2.63256894705954","large","0.0324967503249675","0.874774206214227","5.85072702655828","large","0","-0.19294438637592","-2.93883797857405","large","0.01999800019998","0.038797549992485","1.12172630746222","large","0.215278472152785"
"Rootzone","Rhizosphere_vs_Original","-0.925940572472942","-4.80605361302572","large","0","-0.277751382196863","-5.15481072311945","large","0.0001999800019998","0.128872771066723","1.70928295728718","large","0.104489551044896","0.563967116217265","3.71718187709029","large","0","0.538308359424038","10.7746557489311","large","0","0.309117087964122","9.0248403292137","large","0"
"Rootzone","Root_vs_Nodule","-0.847072237997518","-5.8725494470786","large","0","0.0104398089961749","0.188446760118254","negligible","0.440955904409559","0.295507869683088","3.58428925722503","large","0.0066993300669933","0.85033682162281","5.52995309202999","large","0","-0.244333267396376","-3.57989586312986","large","0.0047995200479952","0.0492566101808145","1.21117431148395","large","0.195180481951805"
"Rootzone","Root_vs_Original","-0.926840008491506","-8.79807032715022","large","0","0.386250018742519","5.68861062318631","large","0.0001999800019998","-0.0522477892641607","-0.581644114240059","medium","0.323967603239676","0.29093833897988","1.93198096233081","large","0.0646935306469353","-0.0843385722064074","-1.33740110386385","large","0.155984401559844","-0.0593425534518818","-1.81335696972396","large","0.0928907109289071"
"Rootzone","Nodule_vs_Original","-0.924042960163786","-8.99719968412414","large","0","0.325585894681466","5.02864918537473","large","0.0004999500049995","0.0878985791941199","1.22318499451898","large","0.184581541845815","0.45180563718216","2.96835788260816","large","0.0018998100189981","-0.189682769441098","-2.94430229270626","large","0.0300969903009699","-0.0371666398437394","-1.35221178079853","large","0.17008299170083"
"Rhizosphere","Root","0.290283199619023","0.701305665370493","medium","0.331766823317668","0.0307241975097303","0.502841185954137","medium","0.361363863613639","0.272728525785021","2.0008497342862","large","0.0846915308469153","0.751316743156967","3.20959696916175","large","0.0001999800019998","-0.293232225703911","-3.45728846598763","large","0.007999200079992","-0.054351234519934","-0.828925994476095","large","0.276972302769723"
"Rhizosphere","Nodule","0.292568521376744","0.696808445338429","medium","0.345365463453655","0.423000305242476","4.32042603712252","large","0.0020997900209979","-0.316842036319061","-2.74539054525103","large","0.0214978502149785","0.682615756279775","2.70479240170465","large","0.0174982501749825","-0.320411162487143","-3.23399873767847","large","0.0085991400859914","-0.309878599970899","-4.75340198634305","large","0.0007999200079992"
"Rhizosphere","Original","0.863648314278141","2.45218809310393","large","0","0.130412625746072","1.93731293548607","large","0.0862913708629137","-0.368903501597226","-4.46904847672868","large","0.0010998900109989","-0.619806836007213","-4.34296612164977","large","0.0004999500049995","0.212152171857174","3.12861111391054","large","0.0111988801119888","-0.173490861249958","-3.41412464596412","large","0.0070992900709929"
"Rhizosphere","Rootzone_vs_Rhizosphere","0.429018486286636","1.04840879446498","large","0.239376062393761","0.235457595795067","3.47843876931393","large","0.0021997800219978","-0.316510635201413","-4.16902294453909","large","0.0004999500049995","-0.213801800700902","-0.696579028997425","medium","0.29047095290471","-0.0789722947535582","-1.17108179832879","large","0.218778122187781","-0.215401474204353","-4.75748342703207","large","0"
"Rhizosphere","Rootzone_vs_Root","0.264080529806147","0.678606587891174","medium","0.356364363563644","0.432544811642928","6.49285166576177","large","0","-0.305152857683826","-3.51766431215099","large","0.006999300069993","0.342780296047522","1.40287319035661","large","0.149085091490851","-0.33287805992324","-5.86019374518168","large","0","-0.313144107338675","-7.77808263388403","large","0"
"Rhizosphere","Rootzone_vs_Nodule","-0.214507538285682","-0.819567325639948","large","0.251574842515748","0.638569685663086","9.39045909949198","large","0","-0.357302175143755","-4.08032911593721","large","0.0014998500149985","0.662290894330112","2.84271277883038","large","0.0067993200679932","-0.415103152046004","-5.85153310901552","large","0","-0.379575929254314","-10.2179412265935","large","0"
"Rhizosphere","Rootzone_vs_Original","0.204270337753668","0.393905795878687","small","0.412658734126587","0.18901523267644","2.8984369810202","large","0.011998800119988","-0.48179035209053","-8.42989081857441","large","0","0.210981656316122","1.04574251328144","large","0.225977402259774","0.502356435404199","7.12140776716178","large","0","-0.171799913815409","-3.79367322188334","large","0.0024997500249975"
"Rhizosphere","Rhizosphere_vs_Root","-0.157313396538927","-0.548463523876622","medium","0.323467653234677","0.248388845495079","3.71701786484196","large","0.0003999600039996","-0.153367677300455","-1.72749325710432","large","0.111088891110889","0.61964099203695","2.60858975673281","large","0.0126987301269873","-0.235479159799506","-3.31748744602725","large","0.0028997100289971","-0.187349634966575","-3.93100231122109","large","0.0012998700129987"
"Rhizosphere","Rhizosphere_vs_Nodule","-0.484828279179517","-1.84228039904046","large","0.0996900309969003","0.43195222053519","5.81376064518298","large","0","-0.20234510231512","-1.95333723164236","large","0.0803919608039196","0.766333795179175","3.25302911453175","large","0.0006999300069993","-0.320160283475511","-4.44989109921343","large","0","-0.25592429394345","-5.27547650924884","large","0.0001999800019998"
"Rhizosphere","Rhizosphere_vs_Original","-0.500884453791732","-2.13939761535045","large","0.0694930506949305","0.0588670380863339","1.04818637650651","large","0.253474652534747","-0.279620759666837","-3.19506881088979","large","0.0113988601139886","0.186380488792179","0.905773522995684","large","0.265573442655734","0.451913706667477","6.44405355118703","large","0","0.034010386218943","0.454580368735235","small","0.379162083791621"
"Rhizosphere","Root_vs_Nodule","0.0297292920045946","0.0807835149576647","negligible","0.516248375162484","0.327364291138186","4.78056885304448","large","0","-0.109227847399528","-1.09581129784421","large","0.221777822217778","0.720734635927751","2.9621622998623","large","0.0053994600539946","-0.363448752963476","-4.92046231561438","large","0","-0.247738770196817","-5.34281270713401","large","0"
"Rhizosphere","Root_vs_Original","-0.5069461060982","-2.69024020429134","large","0.0458954104589541","0.582814509455691","8.56214400999617","large","0","-0.405245709264288","-5.65201644263898","large","0","-0.244187822791977","-0.970559979062072","large","0.227377262273773","-0.228673966211253","-2.97244739394949","large","0.0162983701629837","-0.3272348412157","-7.86062059294252","large","0"
"Rhizosphere","Nodule_vs_Original","-0.488095699735673","-2.60536600325167","large","0.0500949905009499","0.541579164237434","8.12806836664625","large","0","-0.311982245507272","-3.6939271685831","large","0.0042995700429957","-0.0223952048036026","0.10752530957478","negligible","0.478552144785521","-0.317412794089465","-4.4091646583081","large","0.0015998400159984","-0.311374463886506","-8.04167941459554","large","0"
"Root","Nodule","0.00322004742806488","-0.0826361023257491","negligible","0.566343365663434","0.40471051348327","3.9061906848076","large","0.0048995100489951","-0.503158700632061","-4.56110619516301","large","9.99900009999e-05","-0.216459979461841","-0.349818141915231","small","0.42965703429657","-0.0384552575424102","-0.40280669202177","small","0.392860713928607","-0.270213820161066","-3.68627655090782","large","0.0057994200579942"
"Root","Original","0.8078787402966","2.92073643485821","large","0","0.102848361612063","1.35852401531096","large","0.171982801719828","-0.541021519234704","-6.88273908489951","large","0","-0.905452325748816","-9.1157790539526","large","0","0.443174544019487","5.80166305769724","large","0","-0.125987185812633","-1.9674660864007","large","0.0738926107389261"
"Root","Rootzone_vs_Rhizosphere","0.195479783757605","0.492927828270391","small","0.355464453554645","0.211223057213782","2.8954982563048","large","0.0130986901309869","-0.502917682052672","-7.19608910033017","large","0","-0.804485671274172","-5.43302311808918","large","0","0.232631363562535","3.10176701246419","large","0.0164983501649835","-0.170306614425347","-2.93271498981792","large","0.0083991600839916"
"Root","Rootzone_vs_Root","-0.0356053493271137","-0.167824726633259","negligible","0.392960703929607","0.414557562564584","5.94461947461735","large","0","-0.494657494453651","-6.02763268001591","large","0","-0.621613205831372","-3.55090868018266","large","0.000999900009999","-0.0560945697599393","-0.573284919289944","medium","0.345965403459654","-0.273667012812482","-5.41312475078029","large","0"
"Root","Rootzone_vs_Nodule","-0.442522803348737","-2.29550339977596","large","0.0652934706529347","0.627113032835108","8.90391572219064","large","0","-0.532584205442039","-6.41097932653393","large","0","-0.263616963037647","-1.07255064324778","large","0.220677932206779","-0.172434186693744","-1.97255615611104","large","0.0774922507749225","-0.343917008731331","-7.50425320696484","large","0"
"Root","Rootzone_vs_Original","-0.108093069727403","-0.390998008953956","small","0.383261673832617","0.163308559607108","2.31358294082239","large","0.0418958104189581","-0.623120905412454","-12.1125460074451","large","0","-0.684819422978247","-6.80605486147114","large","0","0.648281565457853","8.32962403718737","large","0","-0.124199051046032","-2.11796306799462","large","0.0557944205579442"
"Root","Rhizosphere_vs_Root","-0.401931160067694","-1.57970595308061","large","0.116788321167883","0.224564202909145","3.14176088870639","large","0.005999400059994","-0.384268462552251","-4.32611875148911","large","0.0027997200279972","-0.346188070647215","-2.16688370018906","large","0.0595940405959404","0.0755415194296844","0.94699484230084","large","0.251474852514749","-0.140642493599749","-2.31478383244223","large","0.0404959504049595"
"Root","Rhizosphere_vs_Nodule","-0.634373974652525","-2.95886474820217","large","0.0152984701529847","0.41394618744698","5.29211683740224","large","0","-0.41988834664592","-4.26528106496986","large","0.000999900009999","0.0603862608719419","0.279926561446174","small","0.401059894010599","-0.0381002908606288","-0.348367110797959","small","0.403559644035596","-0.213158486302455","-3.55776666753922","large","0.0026997300269973"
"Root","Rhizosphere_vs_Original","-0.645769311524665","-3.17550788685542","large","0.0090990900909909","0.0290349150410015","0.436332983311003","small","0.396360363963604","-0.476088727889034","-5.83977840135748","large","0","-0.69434944293081","-7.00804834289462","large","0","0.612630270339179","7.87786062121542","large","0","0.0865131142613777","1.31894418466688","large","0.182981701829817"
"Root","Root_vs_Nodule","-0.268537332382977","-1.10436894372037","large","0.2000799920008","0.306043019815749","4.22597929659046","large","9.99900009999e-05","-0.352166823388605","-3.40312855450692","large","0.0100989901009899","-0.109509130610641","-0.314463048944034","small","0.436056394360564","-0.0993487957618016","-1.07711139403758","large","0.225477452254775","-0.204502498957643","-3.57438973063659","large","0.001999800019998"
"Root","Root_vs_Original","-0.650071368004633","-4.82296150056623","large","0.0008999100089991","0.569590523695657","8.06143850912044","large","0","-0.567452170180955","-8.64606643729759","large","0","-0.812042166210286","-9.5100080704913","large","0","0.0836977577115456","0.835967936873","large","0.268073192680732","-0.288567612687819","-5.64687890122597","large","0"
"Root","Nodule_vs_Original","-0.636692917915139","-4.78236887539501","large","0.0010998900109989","0.527048096543018","7.61504741349992","large","0","-0.499624313403995","-6.39112098084337","large","0","-0.756886055625194","-8.34926727410048","large","0","-0.0342128903792156","-0.430930071605903","small","0.373062693730627","-0.271795658968679","-5.54563036282141","large","0"
"Nodule","Original","0.807258102244452","4.32858829717618","large","0","-0.336467258103227","-3.32108150508878","large","0.0147985201479852","-0.0762070678319418","-1.01120551186718","large","0.236776322367763","-0.87933268017855","-8.04073141626927","large","0","0.464587410335387","4.960690223916","large","0","0.16501661303734","2.60740811939094","large","0.03999600039996"
"Nodule","Rootzone_vs_Rhizosphere","0.192880821723454","0.666365001745082","medium","0.282571742825717","-0.245300598653438","-2.22981770968055","large","0.0641935806419358","0.000484866531531325","-0.237433828145645","small","0.562543745625437","-0.750473079101253","-4.31635070552389","large","0.000999900009999","0.262140722106706","2.88282318342575","large","0.0205979402059794","0.120414610352139","2.01193643266638","large","0.0875912408759124"
"Nodule","Rootzone_vs_Root","-0.0387107458416525","-0.100985786518668","negligible","0.469353064693531","0.0165416142974956","0.131321797662797","negligible","0.491650834916508","0.0168226620264589","-0.0498938350493571","negligible","0.517748225177482","-0.517080449944675","-2.17969853078787","large","0.0611938806119388","-0.0183447648753663","0.0113239949018301","negligible","0.480851914808519","-0.00473178685320953","-0.106981172277833","negligible","0.498650134986501"
"Nodule","Rootzone_vs_Nodule","-0.444317906362019","-2.63908110260051","large","0.0338966103389661","0.373603976534511","2.71845525970073","large","0.0130986901309869","-0.0592251587124735","-0.728637707490075","medium","0.306369363063694","-0.0601845245165865","-0.216395923641048","small","0.424857514248575","-0.139337176145231","-1.28277727985514","large","0.173682631736826","-0.100992853258103","-1.98049120823365","large","0.0680931906809319"
"Nodule","Rootzone_vs_Original","-0.1109650523443","-0.368674320787022","small","0.44005599440056","-0.288519688647472","-2.65962801648485","large","0.0363963603639636","-0.241449744481798","-3.56866608089738","large","0.00999900009999","-0.597747953186517","-3.31729745234595","large","0.0152984701529847","0.661806988440585","6.92903787096267","large","0","0.166721410029791","2.74359333099098","large","0.0347965203479652"
"Nodule","Rhizosphere_vs_Root","-0.403856970097524","-1.68190698154607","large","0.093990600939906","-0.232316216571335","-1.99583999365771","large","0.0850914908509149","0.193087783959579","1.6387427120593","large","0.131286871312869","-0.165566643419532","-0.682381326100533","medium","0.305469453054695","0.111091808387281","1.22062765834312","large","0.186781321867813","0.150776976515951","2.44773474520663","large","0.0497950204979502"
"Nodule","Rhizosphere_vs_Nodule","-0.635551307795078","-3.10616807429683","large","0.0064993500649935","0.0155145927702365","-0.00608861883462842","negligible","0.525047495250475","0.143541943184024","1.21474405525107","large","0.201879812018798","0.263775031545665","0.469357646377466","small","0.393460653934607","0.000369026706639773","0.140865627535503","negligible","0.474452554744526","0.0725118500554133","1.19731696445778","large","0.1996800319968"
"Nodule","Rhizosphere_vs_Original","-0.646909951142031","-3.30080955798384","large","0.0031996800319968","-0.38690948239208","-4.21398672565122","large","0.0048995100489951","0.0516690023368947","0.35299267438039","small","0.410858914108589","-0.609910726883791","-3.5205873896283","large","0.0125987401259874","0.62752667305742","6.55976749081359","large","0","0.333349895323846","5.5617471568336","large","0"
"Nodule","Root_vs_Nodule","-0.270892676864563","-1.29866961487577","large","0.174582541745825","-0.142180994622064","-1.06311909693237","large","0.224177582241776","0.233072159152524","1.99188343083398","large","0.0793920607939206","0.120103251507272","0.11739565414995","negligible","0.481251874812519","-0.0633288660741413","-0.503159768029179","medium","0.348265173482652","0.0826040573569625","1.24160989987081","large","0.192580741925807"
"Nodule","Root_vs_Original","-0.651198154796096","-5.47949569322086","large","0","0.276974503912649","2.02154210308444","large","0.0654934506549345","-0.129404438863446","-1.59551728425862","large","0.12958704129587","-0.760117123742295","-6.08030573774179","large","0","0.118934396425436","1.12552182306258","large","0.2004799520048","-0.0251495479549965","-0.498255466684991","small","0.393060693930607"
"Nodule","Nodule_vs_Original","-0.637862783950404","-5.48159553306206","large","0","0.205509396404081","1.58303497788757","large","0.128187181281872","0.00706346715626839","-0.0574537023928685","negligible","0.513448655134487","-0.689723641419327","-4.69271242890649","large","0.0023997600239976","0.00439265250170958","0.0634561619113988","negligible","0.504149585041496","-0.00216753735726012","-0.130053213155661","negligible","0.493650634936506"
"Original","Rootzone_vs_Rhizosphere","-0.76119772278598","-2.41282071913173","large","0.0235976402359764","0.120798637559704","2.03142813967258","large","0.0682931706829317","0.0766549841068153","1.13484599110699","large","0.194180581941806","0.516415626070204","4.2313448235927","large","0.0001999800019998","-0.27437032276222","-6.74417498699932","large","0","-0.0507079849326016","-1.25929651575902","large","0.174582541745825"
