"Group","Process","Observed","Mean","Stdev","Min","Quartile25","Median","Quartile75","Max","Lower.whisker","Lower.hinge","Median","Upper.hinge","Upper.whisker","Outlier1","Outlier2","Outlier3","Outlier4","Outlier5","Outlier6"
"Nodule","Heterogeneous.Selection","8.984125e-05","8.231800e-05","7.412727e-05","0.000000000","1.380255e-05","7.239722e-05","1.199224e-04","0.0003666786","0.000000000","1.380255e-05","7.239722e-05","1.199224e-04","0.0002603664","0.0003666786","0.0003129488",NA,NA,NA,NA
"Nodule","Homogeneous.Selection","9.972835e-01","9.972241e-01","7.347023e-04","0.995387515","9.967901e-01","9.972782e-01","9.978233e-01","0.9985793806","0.995387515","9.967901e-01","9.972782e-01","9.978233e-01","0.9985793806",NA,NA,NA,NA,NA,NA
"Nodule","Dispersal.Limitation","4.170089e-05","4.084214e-05","4.560765e-05","0.000000000","9.580701e-06","2.553264e-05","5.556611e-05","0.0002381111","0.000000000","9.580701e-06","2.553264e-05","5.556611e-05","0.0001182966","0.0002381111","0.0001448413","0.0001742173","0.0001533934","0.0002110845","0.0001518746"
"Nodule","Homogenizing.Dispersal","0.000000e+00","0.000000e+00","0.000000e+00","0.000000000","0.000000e+00","0.000000e+00","0.000000e+00","0.0000000000","0.000000000","0.000000e+00","0.000000e+00","0.000000e+00","0.0000000000",NA,NA,NA,NA,NA,NA
"Nodule","Drift.and.Others","2.584967e-03","2.652780e-03","7.231888e-04","0.001215886","2.097721e-03","2.575967e-03","3.117545e-03","0.0044941883","0.001215886","2.097721e-03","2.575967e-03","3.117545e-03","0.0044941883",NA,NA,NA,NA,NA,NA
"Nodule","Stochasticity","2.626668e-03","2.693623e-03","7.426811e-04","0.001279637","2.117118e-03","2.600322e-03","3.199362e-03","0.0046124849","0.001279637","2.117118e-03","2.600322e-03","3.199362e-03","0.0046124849",NA,NA,NA,NA,NA,NA
"Root","Heterogeneous.Selection","0.008563121","0.008679388","0.002266556","0.00382236","0.00724435","0.008553649","0.009798987","0.01564210","0.00382236","0.00724435","0.008553649","0.009798987","0.01290143","0.01392408","0.01450402","0.01564210",NA,NA,NA
"Root","Homogeneous.Selection","0.193186929","0.193878526","0.036084572","0.12201238","0.16953058","0.189605528","0.214072186","0.30780315","0.12201238","0.16953058","0.189605528","0.214072186","0.27887682","0.30486400","0.30780315","0.28179143",NA,NA,NA
"Root","Dispersal.Limitation","0.286598219","0.289167625","0.036263143","0.21473309","0.26125998","0.292838826","0.314536670","0.39244834","0.21473309","0.26125998","0.292838826","0.314536670","0.39244834",NA,NA,NA,NA,NA,NA
"Root","Homogenizing.Dispersal","0.020801953","0.019808374","0.007322308","0.01038535","0.01489946","0.017943769","0.022284800","0.04316438","0.01038535","0.01489946","0.017943769","0.022284800","0.03304360","0.03792765","0.04032861","0.04128379","0.0378684","0.04316438","0.03861004"
"Root","Drift.and.Others","0.490849778","0.488466086","0.045700510","0.40210769","0.45542861","0.488292418","0.514548678","0.61142978","0.40210769","0.45542861","0.488292418","0.514548678","0.59135059","0.61142978",NA,NA,NA,NA,NA
"Root","Stochasticity","0.798249950","0.797442085","0.037489850","0.67769284","0.77622312","0.802053462","0.825056125","0.87243061","0.70682972","0.77622312","0.802053462","0.825056125","0.87243061","0.68121192","0.67769284",NA,NA,NA,NA
"Rhizosphere","Heterogeneous.Selection","0.002185879","0.002181945","0.0005988994","0.000803869","0.001776127","0.002185126","0.00259491","0.003883069","0.000803869","0.001776127","0.002185126","0.00259491","0.003726582","0.003883069",NA,NA,NA,NA,NA
"Rhizosphere","Homogeneous.Selection","0.203708280","0.203757017","0.0322375726","0.131192795","0.179713318","0.202021937","0.22348775","0.290817270","0.131192795","0.179713318","0.202021937","0.22348775","0.264831944","0.290817270","0.2901872",NA,NA,NA,NA
"Rhizosphere","Dispersal.Limitation","0.187759732","0.187227935","0.0251993555","0.118361479","0.171861669","0.185534829","0.20202079","0.269873816","0.135957973","0.171861669","0.185534829","0.20202079","0.244221774","0.250762199","0.2698738","0.1183615",NA,NA,NA
"Rhizosphere","Homogenizing.Dispersal","0.041867745","0.041541182","0.0065474902","0.025394989","0.036896585","0.041112938","0.04544729","0.060620343","0.025394989","0.036896585","0.041112938","0.04544729","0.056712511","0.060620343",NA,NA,NA,NA,NA
"Rhizosphere","Drift.and.Others","0.564478363","0.565291921","0.0298477702","0.483787793","0.544384329","0.567730271","0.58489570","0.634109799","0.483787793","0.544384329","0.567730271","0.58489570","0.634109799",NA,NA,NA,NA,NA,NA
"Rhizosphere","Stochasticity","0.794105841","0.794061038","0.0324738269","0.705456148","0.774244534","0.797010892","0.81802026","0.867899827","0.732467614","0.774244534","0.797010892","0.81802026","0.867899827","0.705456148","0.7082220",NA,NA,NA,NA
"Rootzone","Heterogeneous.Selection","0.005427934","0.005601359","0.002022268","0.0005138531","0.004311045","0.005420067","0.006817768","0.01079729","0.001290611","0.004311045","0.005420067","0.006817768","0.01017037","0.0005138531","0.01079729",NA,NA,NA,NA
"Rootzone","Homogeneous.Selection","0.134488649","0.135528307","0.022399385","0.0863073013","0.117629069","0.135726462","0.150211268","0.19722852","0.086307301","0.117629069","0.135726462","0.150211268","0.19722852",NA,NA,NA,NA,NA,NA
"Rootzone","Dispersal.Limitation","0.129690880","0.128499587","0.010248460","0.1015294663","0.121312883","0.128862716","0.135747398","0.15382564","0.101529466","0.121312883","0.128862716","0.135747398","0.15382564",NA,NA,NA,NA,NA,NA
"Rootzone","Homogenizing.Dispersal","0.021074124","0.020034610","0.006688024","0.0065378324","0.015563613","0.019135987","0.023918772","0.04379001","0.006537832","0.015563613","0.019135987","0.023918772","0.03624797","0.0389979530","0.04379001","0.03729308",NA,NA,NA
"Rootzone","Drift.and.Others","0.709318412","0.710336138","0.021660483","0.6533939799","0.696283647","0.712217882","0.723370382","0.77819733","0.665608653","0.696283647","0.712217882","0.723370382","0.75313924","0.6533939799","0.77819733",NA,NA,NA,NA
"Rootzone","Stochasticity","0.860083417","0.858870334","0.023932526","0.7937554080","0.844433014","0.858219146","0.876264880","0.91112487","0.796773842","0.844433014","0.858219146","0.876264880","0.91112487","0.7937554080",NA,NA,NA,NA,NA
"Original","Heterogeneous.Selection","0.005397178","0.005259224","0.001732335","0.001296503","0.004040236","0.005257659","0.006533575","0.009596421","0.001296503","0.004040236","0.005257659","0.006533575","0.009596421",NA,NA,NA,NA,NA,NA
"Original","Homogeneous.Selection","0.176718090","0.176313860","0.025920714","0.118624671","0.160571725","0.176401884","0.193947254","0.234266398","0.118624671","0.160571725","0.176401884","0.193947254","0.234266398",NA,NA,NA,NA,NA,NA
"Original","Dispersal.Limitation","0.302303238","0.299154285","0.026954308","0.231635787","0.280893276","0.302105698","0.320209686","0.364153161","0.231635787","0.280893276","0.302105698","0.320209686","0.364153161",NA,NA,NA,NA,NA,NA
"Original","Homogenizing.Dispersal","0.013702977","0.013365327","0.002153821","0.009410329","0.011692826","0.013315700","0.014838875","0.019968559","0.009410329","0.011692826","0.013315700","0.014838875","0.019419879","0.01996856",NA,NA,NA,NA,NA
"Original","Drift.and.Others","0.501878517","0.505907304","0.038854468","0.421831113","0.483024434","0.502389719","0.527472301","0.622400848","0.421831113","0.483024434","0.502389719","0.527472301","0.591172509","0.62240085","0.5947558","0.6115597",NA,NA,NA
"Original","Stochasticity","0.817884732","0.818426916","0.027054722","0.760072630","0.799377157","0.817816341","0.835359307","0.879840188","0.760072630","0.799377157","0.817816341","0.835359307","0.879840188",NA,NA,NA,NA,NA,NA
"Nodule_vs_Root","Heterogeneous.Selection","0.021711196","0.021291781","0.0050509460","0.009598649","0.017681884","0.020805393","0.024387825","0.034827558","0.009598649","0.017681884","0.020805393","0.024387825","0.03359708","0.034827558",NA,NA,NA,NA,NA
"Nodule_vs_Root","Homogeneous.Selection","0.290108934","0.293171544","0.0773375780","0.093168206","0.247063504","0.289094486","0.326826046","0.506652805","0.145090420","0.247063504","0.289094486","0.326826046","0.44116039","0.093168206","0.506652805","0.123433448","0.4545623","0.4663646",NA
"Nodule_vs_Root","Dispersal.Limitation","0.338417224","0.340801021","0.0691368608","0.174406260","0.293720082","0.336467261","0.388076217","0.551027268","0.174406260","0.293720082","0.336467261","0.388076217","0.49143511","0.551027268",NA,NA,NA,NA,NA
"Nodule_vs_Root","Homogenizing.Dispersal","0.004404151","0.004430273","0.0006928723","0.003085838","0.004002055","0.004404151","0.004797759","0.006190967","0.003085838","0.004002055","0.004404151","0.004797759","0.00589513","0.006181503","0.006190967","0.006064758",NA,NA,NA
"Nodule_vs_Root","Drift.and.Others","0.345358495","0.340305380","0.0413265173","0.248901638","0.308747408","0.340131354","0.364345360","0.478569094","0.248901638","0.308747408","0.340131354","0.364345360","0.43805894","0.478569094",NA,NA,NA,NA,NA
"Nodule_vs_Root","Stochasticity","0.688179870","0.685536674","0.0758036553","0.478296508","0.649485054","0.693761256","0.727024534","0.877104245","0.543942580","0.649485054","0.693761256","0.727024534","0.83120793","0.877104245","0.478296508","0.847131218","0.5311677","0.5141744",NA
"Nodule_vs_Rhizosphere","Heterogeneous.Selection","0.027559040","0.02750572","0.005624224","0.014417998","0.02397485","0.027523769","0.030745701","0.04254374","0.014417998","0.02397485","0.027523769","0.030745701","0.03994944","0.04239909","0.04254374",NA,NA,NA,NA
"Nodule_vs_Rhizosphere","Homogeneous.Selection","0.179261410","0.17773861","0.063946247","0.062521884","0.13776318","0.169134476","0.213251972","0.43460367","0.062521884","0.13776318","0.169134476","0.213251972","0.29546134","0.43460367","0.33560001","0.3315195","0.3511061",NA,NA
"Nodule_vs_Rhizosphere","Dispersal.Limitation","0.439903742","0.43824206","0.052456282","0.252204210","0.40530293","0.441488174","0.474210607","0.54460924","0.322998744","0.40530293","0.441488174","0.474210607","0.54460924","0.25220421",NA,NA,NA,NA,NA
"Nodule_vs_Rhizosphere","Homogenizing.Dispersal","0.008255145","0.00818352","0.001816710","0.003712088","0.00679128","0.007953718","0.009295844","0.01370043","0.003712088","0.00679128","0.007953718","0.009295844","0.01259580","0.01370043",NA,NA,NA,NA,NA
"Nodule_vs_Rhizosphere","Drift.and.Others","0.345020663","0.34833009","0.033405024","0.269671359","0.32801594","0.346794098","0.365174583","0.44417665","0.278872768","0.32801594","0.346794098","0.365174583","0.41444080","0.26967136","0.42242582","0.4441767","0.4308057","0.4249099",NA
"Nodule_vs_Rhizosphere","Stochasticity","0.793179550","0.79475567","0.064579524","0.537740987","0.75670201","0.804696012","0.837374820","0.91030463","0.635887289","0.75670201","0.804696012","0.837374820","0.91030463","0.53774099","0.62593673","0.6255119",NA,NA,NA
"Nodule_vs_Rootzone","Heterogeneous.Selection","1.505262e-02","1.503004e-02","3.680723e-03","0.006876809","1.234697e-02","1.490926e-02","1.728593e-02","2.406216e-02","0.006876809","1.234697e-02","1.490926e-02","1.728593e-02","2.406216e-02",NA,NA,NA,NA,NA,NA
"Nodule_vs_Rootzone","Homogeneous.Selection","1.434308e-01","1.413861e-01","5.029462e-02","0.056247458","1.103056e-01","1.359507e-01","1.794344e-01","2.637849e-01","0.056247458","1.103056e-01","1.359507e-01","1.794344e-01","2.637849e-01",NA,NA,NA,NA,NA,NA
"Nodule_vs_Rootzone","Dispersal.Limitation","3.709969e-01","3.711086e-01","4.958760e-02","0.249340238","3.387075e-01","3.725739e-01","4.095928e-01","4.603956e-01","0.249340238","3.387075e-01","3.725739e-01","4.095928e-01","4.603956e-01",NA,NA,NA,NA,NA,NA
"Nodule_vs_Rootzone","Homogenizing.Dispersal","1.023046e-05","1.133582e-05","7.892004e-06","0.000000000","6.142506e-06","9.549358e-06","1.636592e-05","3.340304e-05","0.000000000","6.142506e-06","9.549358e-06","1.636592e-05","3.137535e-05","3.340304e-05",NA,NA,NA,NA,NA
"Nodule_vs_Rootzone","Drift.and.Others","4.705094e-01","4.724639e-01","3.772031e-02","0.386401390","4.467914e-01","4.695492e-01","4.932251e-01","6.252593e-01","0.386401390","4.467914e-01","4.695492e-01","4.932251e-01","5.547210e-01","6.252593e-01",NA,NA,NA,NA,NA
"Nodule_vs_Rootzone","Stochasticity","8.415166e-01","8.435839e-01","4.944825e-02","0.723642771","8.065313e-01","8.546474e-01","8.748788e-01","9.288433e-01","0.723642771","8.065313e-01","8.546474e-01","8.748788e-01","9.288433e-01",NA,NA,NA,NA,NA,NA
"Nodule_vs_Original","Heterogeneous.Selection","0.0341470022","0.0343471613","0.0063720578","2.186830e-02","0.0291667501","0.0338455071","0.0389149102","0.048726995","2.186830e-02","0.0291667501","0.0338455071","0.0389149102","0.048726995",NA,NA,NA,NA,NA,NA
"Nodule_vs_Original","Homogeneous.Selection","0.0831387193","0.0811891290","0.0298094240","2.613859e-02","0.0578809761","0.0816394667","0.0954907798","0.175087870","2.613859e-02","0.0578809761","0.0816394667","0.0954907798","0.146030759","0.1750879","0.1524451","0.1673616",NA,NA,NA
"Nodule_vs_Original","Dispersal.Limitation","0.4975467220","0.4968760578","0.0298099704","4.157516e-01","0.4789359121","0.5002290137","0.5197330250","0.541796340","4.197565e-01","0.4789359121","0.5002290137","0.5197330250","0.541796340","0.4157516",NA,NA,NA,NA,NA
"Nodule_vs_Original","Homogenizing.Dispersal","0.0006184174","0.0005978148","0.0003933874","5.447952e-05","0.0002405666","0.0005996424","0.0008908406","0.001737644","5.447952e-05","0.0002405666","0.0005996424","0.0008908406","0.001737644",NA,NA,NA,NA,NA,NA
"Nodule_vs_Original","Drift.and.Others","0.3845491391","0.3869898372","0.0229490334","3.169841e-01","0.3742413987","0.3876273765","0.4027786280","0.440108817","3.393425e-01","0.3742413987","0.3876273765","0.4027786280","0.440108817","0.3205714","0.3222953","0.3169841",NA,NA,NA
"Nodule_vs_Original","Stochasticity","0.8827142785","0.8844637097","0.0314832372","7.962908e-01","0.8649627183","0.8838552160","0.9096743479","0.944831580","8.060981e-01","0.8649627183","0.8838552160","0.9096743479","0.944831580","0.7962908","0.7965055",NA,NA,NA,NA
"Root_vs_Rhizosphere","Heterogeneous.Selection","0.008604603","0.008419557","0.001642219","0.004653891","0.007123021","0.008490861","0.009634708","0.01198841","0.004653891","0.007123021","0.008490861","0.009634708","0.01198841",NA,NA,NA,NA,NA,NA
"Root_vs_Rhizosphere","Homogeneous.Selection","0.190780093","0.193576092","0.027923603","0.124072258","0.175415873","0.194007036","0.205093746","0.29535764","0.139675135","0.175415873","0.194007036","0.205093746","0.24918662","0.12407226","0.26571239","0.2953576","0.2561846",NA,NA
"Root_vs_Rhizosphere","Dispersal.Limitation","0.301976781","0.302903090","0.033494048","0.216993811","0.278740945","0.304504110","0.326021106","0.37825411","0.216993811","0.278740945","0.304504110","0.326021106","0.37825411",NA,NA,NA,NA,NA,NA
"Root_vs_Rhizosphere","Homogenizing.Dispersal","0.014145089","0.014369165","0.002143205","0.009805813","0.012874574","0.014145089","0.015267762","0.02496051","0.009805813","0.012874574","0.014145089","0.015267762","0.01869490","0.01892814","0.02496051",NA,NA,NA,NA
"Root_vs_Rhizosphere","Drift.and.Others","0.484493434","0.480732096","0.026140732","0.405629902","0.466322491","0.484493434","0.495556186","0.56090621","0.429909255","0.466322491","0.484493434","0.495556186","0.53696589","0.55510088","0.42213931","0.4056299","0.5609062",NA,NA
"Root_vs_Rhizosphere","Stochasticity","0.800615304","0.798004351","0.027985307","0.694826673","0.786812593","0.797932016","0.816702696","0.86843124","0.747278795","0.786812593","0.797932016","0.816702696","0.85049362","0.86843124","0.72393916","0.7388250","0.6948267","0.7355756",NA
"Root_vs_Rootzone","Heterogeneous.Selection","0.020360836","0.02024062","0.002861519","0.0129523713","0.018434359","0.020021585","0.02199817","0.028072157","0.0138153005","0.018434359","0.020021585","0.02199817","0.02725975","0.012952371","0.028072157",NA,NA,NA,NA
"Root_vs_Rootzone","Homogeneous.Selection","0.147449642","0.14666789","0.022640082","0.1030624411","0.130636731","0.143033349","0.16124619","0.202655106","0.1030624411","0.130636731","0.143033349","0.16124619","0.20265511",NA,NA,NA,NA,NA,NA
"Root_vs_Rootzone","Dispersal.Limitation","0.282650878","0.28561417","0.026153211","0.2221353541","0.267922186","0.287458969","0.30483802","0.346591400","0.2221353541","0.267922186","0.287458969","0.30483802","0.34659140",NA,NA,NA,NA,NA,NA
"Root_vs_Rootzone","Homogenizing.Dispersal","0.002139553","0.00218162","0.000982611","0.0006492666","0.001443432","0.001991777","0.00274537","0.006565537","0.0006492666","0.001443432","0.001991777","0.00274537","0.00401527","0.005231635","0.006565537",NA,NA,NA,NA
"Root_vs_Rootzone","Drift.and.Others","0.547399092","0.54529569","0.024460827","0.4660806226","0.530635156","0.546945478","0.55819925","0.627827342","0.4999363220","0.530635156","0.546945478","0.55819925","0.59863658","0.627827342","0.466080623",NA,NA,NA,NA
"Root_vs_Rootzone","Stochasticity","0.832189522","0.83309148","0.023378192","0.7740690439","0.817824262","0.834124066","0.84995492","0.880263087","0.7740690439","0.817824262","0.834124066","0.84995492","0.88026309",NA,NA,NA,NA,NA,NA
"Root_vs_Original","Heterogeneous.Selection","0.029109732","0.029335406","0.003653658","0.020941776","0.026804706","0.029715544","0.032064466","0.03688991","0.020941776","0.026804706","0.029715544","0.032064466","0.036889914",NA,NA,NA,NA,NA,NA
"Root_vs_Original","Homogeneous.Selection","0.111257980","0.111423782","0.014034438","0.083808623","0.101117751","0.109782396","0.121482379","0.15880461","0.083808623","0.101117751","0.109782396","0.121482379","0.146179439","0.15880461",NA,NA,NA,NA,NA
"Root_vs_Original","Dispersal.Limitation","0.395474018","0.395939766","0.025031663","0.302623845","0.382138926","0.395705655","0.409170796","0.45564297","0.345430113","0.382138926","0.395705655","0.409170796","0.443579421","0.45564297","0.453500701","0.454306","0.3026238","0.4524722",NA
"Root_vs_Original","Homogenizing.Dispersal","0.004007003","0.004021165","0.001445537","0.001457201","0.003092447","0.003735982","0.004746891","0.01142657","0.001457201","0.003092447","0.003735982","0.004746891","0.007125014","0.01142657","0.009155463",NA,NA,NA,NA
"Root_vs_Original","Drift.and.Others","0.460151267","0.459279881","0.022893752","0.398118936","0.443153756","0.459823724","0.469574627","0.53018296","0.405961902","0.443153756","0.459823724","0.469574627","0.506865639","0.53018296","0.398118936",NA,NA,NA,NA
"Root_vs_Original","Stochasticity","0.859632287","0.859240812","0.015742178","0.808177238","0.848964992","0.859319220","0.870399798","0.88969693","0.821422962","0.848964992","0.859319220","0.870399798","0.889696930","0.80817724",NA,NA,NA,NA,NA
"Rhizosphere_vs_Rootzone","Heterogeneous.Selection","0.004724206","0.004696416","0.0009714852","0.002320356","0.004071039","0.004604914","0.005361534","0.007844407","0.002320356","0.004071039","0.004604914","0.005361534","0.006691934","0.007844407",NA,NA,NA,NA,NA
"Rhizosphere_vs_Rootzone","Homogeneous.Selection","0.165718683","0.168068762","0.0207990733","0.117470974","0.154002580","0.167879435","0.181397059","0.221172176","0.117470974","0.154002580","0.167879435","0.181397059","0.221172176",NA,NA,NA,NA,NA,NA
"Rhizosphere_vs_Rootzone","Dispersal.Limitation","0.219417316","0.217379395","0.0272980446","0.149021812","0.196383776","0.222338494","0.234320876","0.283439391","0.149021812","0.196383776","0.222338494","0.234320876","0.283439391",NA,NA,NA,NA,NA,NA
"Rhizosphere_vs_Rootzone","Homogenizing.Dispersal","0.015659119","0.014983498","0.0035110478","0.006827156","0.012795345","0.014626097","0.017364184","0.026615931","0.006827156","0.012795345","0.014626097","0.017364184","0.022877938","0.026615931",NA,NA,NA,NA,NA
"Rhizosphere_vs_Rootzone","Drift.and.Others","0.594480676","0.594871928","0.0198387283","0.550096664","0.582455031","0.595606379","0.608555512","0.641189598","0.550096664","0.582455031","0.595606379","0.608555512","0.641189598",NA,NA,NA,NA,NA,NA
"Rhizosphere_vs_Rootzone","Stochasticity","0.829557112","0.827234822","0.0214127349","0.773446000","0.813243262","0.826896853","0.841368532","0.880053936","0.773446000","0.813243262","0.826896853","0.841368532","0.880053936",NA,NA,NA,NA,NA,NA
"Rhizosphere_vs_Original","Heterogeneous.Selection","0.006059275","0.00597062","0.001021583","0.003362426","0.005222823","0.005985604","0.006643008","0.008988649","0.003362426","0.005222823","0.005985604","0.006643008","0.008431508","0.008988649",NA,NA,NA,NA,NA
"Rhizosphere_vs_Original","Homogeneous.Selection","0.155137464","0.15306354","0.019147197","0.102408845","0.139984226","0.150235868","0.165472527","0.194931511","0.102408845","0.139984226","0.150235868","0.165472527","0.194931511",NA,NA,NA,NA,NA,NA
"Rhizosphere_vs_Original","Dispersal.Limitation","0.340893276","0.34494422","0.028396695","0.281048000","0.328492851","0.342013736","0.361017412","0.423896914","0.281048000","0.328492851","0.342013736","0.361017412","0.407500377","0.413329110","0.4238969",NA,NA,NA,NA
"Rhizosphere_vs_Original","Homogenizing.Dispersal","0.013984654","0.01421865","0.003186459","0.008088312","0.011263207","0.014159928","0.016588543","0.021508429","0.008088312","0.011263207","0.014159928","0.016588543","0.021508429",NA,NA,NA,NA,NA,NA
"Rhizosphere_vs_Original","Drift.and.Others","0.483925331","0.48180297","0.024086605","0.411218272","0.463597007","0.481677525","0.498426590","0.550528565","0.438644498","0.463597007","0.481677525","0.498426590","0.550528565","0.411218272",NA,NA,NA,NA,NA
"Rhizosphere_vs_Original","Stochasticity","0.838803261","0.84096584","0.019469221","0.798498533","0.828074929","0.844716724","0.853525104","0.892789666","0.798498533","0.828074929","0.844716724","0.853525104","0.883716654","0.892789666",NA,NA,NA,NA,NA
"Rootzone_vs_Original","Heterogeneous.Selection","0.005788115","0.005922593","0.0012167497","0.002128459","0.005346739","0.005959094","0.006586268","0.009620983","0.003493131","0.005346739","0.005959094","0.006586268","0.008441457","0.009620983","0.002128459","0.003332032",NA,NA,NA
"Rootzone_vs_Original","Homogeneous.Selection","0.135148386","0.138000986","0.0131343144","0.102332950","0.129545566","0.139272926","0.145962798","0.175294574","0.106311436","0.129545566","0.139272926","0.145962798","0.166567850","0.175294574","0.172874430","0.102332950",NA,NA,NA
"Rootzone_vs_Original","Dispersal.Limitation","0.289586199","0.287243673","0.0277531698","0.183398641","0.269340559","0.285893341","0.306183859","0.352793437","0.234520146","0.269340559","0.285893341","0.306183859","0.352793437","0.183398641","0.213443932",NA,NA,NA,NA
"Rootzone_vs_Original","Homogenizing.Dispersal","0.004400475","0.004268452","0.0009459534","0.002466623","0.003560647","0.004226349","0.004882073","0.006772941","0.002466623","0.003560647","0.004226349","0.004882073","0.006772941",NA,NA,NA,NA,NA,NA
"Rootzone_vs_Original","Drift.and.Others","0.565076825","0.564564297","0.0225498130","0.517068360","0.548322053","0.563110811","0.576827484","0.629948305","0.517068360","0.548322053","0.563110811","0.576827484","0.616350350","0.620945016","0.629948305",NA,NA,NA,NA
"Rootzone_vs_Original","Stochasticity","0.859063499","0.856076421","0.0137126408","0.818354543","0.848500754","0.854886453","0.864290097","0.893198117","0.825899335","0.848500754","0.854886453","0.864290097","0.886827879","0.818354543","0.888011236","0.820629092","0.8931981",NA,NA
