"source","target","correlation","direct","cor"
"fun_ASV_16","bac_ASV_332",0.800985896247432,"undirected","+"
"fun_ASV_80","bac_ASV_332",0.834780237498043,"undirected","+"
"fun_ASV_144","bac_ASV_332",0.829226128163188,"undirected","+"
"fun_ASV_69","bac_ASV_332",0.819727359968067,"undirected","+"
"fun_ASV_233","bac_ASV_332",0.850790712556331,"undirected","+"
"fun_ASV_300","bac_ASV_332",0.855028228717621,"undirected","+"
"fun_ASV_381","bac_ASV_332",0.857693679798167,"undirected","+"
"fun_ASV_309","bac_ASV_332",0.826446280991736,"undirected","+"
"fun_ASV_584","bac_ASV_332",0.816275876347149,"undirected","+"
"fun_ASV_592","bac_ASV_332",0.898687645947434,"undirected","+"
"fun_ASV_496","bac_ASV_332",0.806557319124148,"undirected","+"
"fun_ASV_520","bac_ASV_332",0.95933011127847,"undirected","+"
"fun_ASV_499","bac_ASV_332",0.827938103061226,"undirected","+"
"fun_ASV_341","bac_ASV_332",0.842162003504036,"undirected","+"
"fun_ASV_557","bac_ASV_332",0.818001618157608,"undirected","+"
"fun_ASV_637","bac_ASV_332",0.859419421608626,"undirected","+"
"fun_ASV_763","bac_ASV_332",0.828336400557862,"undirected","+"
"fun_ASV_1212","bac_ASV_332",0.845613487124954,"undirected","+"
"fun_ASV_435","bac_ASV_332",0.806093210424729,"undirected","+"
"fun_ASV_70","bac_ASV_1151",1,"undirected","+"
"fun_ASV_110","bac_ASV_1151",1,"undirected","+"
"fun_ASV_125","bac_ASV_1151",1,"undirected","+"
"fun_ASV_120","bac_ASV_1151",1,"undirected","+"
"fun_ASV_161","bac_ASV_1151",1,"undirected","+"
"fun_ASV_149","bac_ASV_1151",1,"undirected","+"
"fun_ASV_209","bac_ASV_1151",1,"undirected","+"
"fun_ASV_962","bac_ASV_1151",1,"undirected","+"
"fun_ASV_1184","bac_ASV_1151",1,"undirected","+"
"fun_ASV_196","bac_ASV_1151",1,"undirected","+"
"fun_ASV_565","bac_ASV_1151",1,"undirected","+"
"fun_ASV_1141","bac_ASV_1151",1,"undirected","+"
"fun_ASV_1582","bac_ASV_1151",1,"undirected","+"
"fun_ASV_1341","bac_ASV_1151",1,"undirected","+"
"fun_ASV_1003","bac_ASV_1151",1,"undirected","+"
"fun_ASV_918","bac_ASV_1151",1,"undirected","+"
"fun_ASV_1206","bac_ASV_1151",1,"undirected","+"
"fun_ASV_2027","bac_ASV_1151",1,"undirected","+"
"fun_ASV_2374","bac_ASV_1151",1,"undirected","+"
"fun_ASV_1","bac_ASV_1374",-0.819813062095532,"undirected","-"
"fun_ASV_60","bac_ASV_1374",-0.816528925619835,"undirected","-"
"fun_ASV_65","bac_ASV_1374",-0.854326311351656,"undirected","-"
"fun_ASV_78","bac_ASV_1374",0.814461999654329,"undirected","+"
"fun_ASV_41","bac_ASV_1374",-0.836026327945444,"undirected","-"
"fun_ASV_99","bac_ASV_1374",0.847339228935413,"undirected","+"
"fun_ASV_144","bac_ASV_1374",0.806093210424729,"undirected","+"
"fun_ASV_108","bac_ASV_1374",0.906014450491022,"undirected","+"
"fun_ASV_261","bac_ASV_1374",0.809408460876742,"undirected","+"
"fun_ASV_277","bac_ASV_1374",0.880830329272055,"undirected","+"
"fun_ASV_341","bac_ASV_1374",0.816275876347149,"undirected","+"
"fun_ASV_60","bac_ASV_312",-0.818491842620032,"undirected","-"
"fun_ASV_65","bac_ASV_312",-0.894863563402889,"undirected","-"
"fun_ASV_78","bac_ASV_312",0.820869855937353,"undirected","+"
"fun_ASV_99","bac_ASV_312",0.824804883613957,"undirected","+"
"fun_ASV_144","bac_ASV_312",0.802253875175859,"undirected","+"
"fun_ASV_108","bac_ASV_312",0.889428771402267,"undirected","+"
"fun_ASV_261","bac_ASV_312",0.804269858850652,"undirected","+"
"fun_ASV_277","bac_ASV_312",0.829434061110778,"undirected","+"
"fun_ASV_637","bac_ASV_312",0.800996082849843,"undirected","+"
"fun_ASV_60","bac_ASV_465",-0.84891305361705,"undirected","-"
"fun_ASV_65","bac_ASV_465",-0.900849260489095,"undirected","-"
"fun_ASV_108","bac_ASV_465",0.837554613186005,"undirected","+"
"fun_ASV_261","bac_ASV_465",0.820007475405352,"undirected","+"
"fun_ASV_300","bac_ASV_465",0.834142229977999,"undirected","+"
"fun_ASV_341","bac_ASV_465",0.830827266895354,"undirected","+"
"fun_ASV_557","bac_ASV_465",0.810645228023403,"undirected","+"
"fun_ASV_835","bac_ASV_465",0.800325653086999,"undirected","+"
"fun_ASV_1212","bac_ASV_465",0.815690737741391,"undirected","+"
"fun_ASV_441","bac_ASV_2739",1,"undirected","+"
"fun_ASV_1181","bac_ASV_2739",1,"undirected","+"
"fun_ASV_921","bac_ASV_2739",1,"undirected","+"
"fun_ASV_1392","bac_ASV_2739",1,"undirected","+"
"fun_ASV_1128","bac_ASV_2739",1,"undirected","+"
"fun_ASV_2529","bac_ASV_2739",1,"undirected","+"
"fun_ASV_1959","bac_ASV_2739",1,"undirected","+"
"fun_ASV_2746","bac_ASV_2739",1,"undirected","+"
"fun_ASV_1","bac_ASV_381",-0.817204779861501,"undirected","-"
"fun_ASV_60","bac_ASV_381",-0.847810953400452,"undirected","-"
"fun_ASV_65","bac_ASV_381",-0.871589085072231,"undirected","-"
"fun_ASV_108","bac_ASV_381",0.824804883613957,"undirected","+"
"fun_ASV_261","bac_ASV_381",0.822529855646023,"undirected","+"
"fun_ASV_300","bac_ASV_381",0.803130655367308,"undirected","+"
"fun_ASV_341","bac_ASV_381",0.816301740483916,"undirected","+"
"fun_ASV_1","bac_ASV_551",-0.898961936439789,"undirected","-"
"fun_ASV_60","bac_ASV_551",-0.804354922099156,"undirected","-"
"fun_ASV_65","bac_ASV_551",-0.8598798490911,"undirected","-"
"fun_ASV_78","bac_ASV_551",0.826609442060086,"undirected","+"
"fun_ASV_41","bac_ASV_551",-0.854482264161133,"undirected","-"
"fun_ASV_108","bac_ASV_551",0.875860390284183,"undirected","+"
"fun_ASV_277","bac_ASV_551",0.817887038091101,"undirected","+"
"fun_ASV_337","bac_ASV_1063",0.996108949416342,"undirected","+"
"fun_ASV_438","bac_ASV_1063",0.889252062561134,"undirected","+"
"fun_ASV_477","bac_ASV_1063",0.833411114786589,"undirected","+"
"fun_ASV_753","bac_ASV_1063",0.809669193149048,"undirected","+"
"fun_ASV_958","bac_ASV_1063",0.833411114786589,"undirected","+"
"fun_ASV_713","bac_ASV_1063",0.838054073643339,"undirected","+"
"fun_ASV_1021","bac_ASV_1063",0.833411114786589,"undirected","+"
"fun_ASV_1197","bac_ASV_5409",1,"undirected","+"
"fun_ASV_1674","bac_ASV_5409",1,"undirected","+"
"fun_ASV_1077","bac_ASV_5409",1,"undirected","+"
"fun_ASV_668","bac_ASV_5409",1,"undirected","+"
"fun_ASV_1418","bac_ASV_5409",1,"undirected","+"
"fun_ASV_1474","bac_ASV_5409",1,"undirected","+"
"fun_ASV_284","bac_ASV_3046",0.838054073643339,"undirected","+"
"fun_ASV_507","bac_ASV_3046",0.878871688289992,"undirected","+"
"fun_ASV_776","bac_ASV_3046",0.833411114786589,"undirected","+"
"fun_ASV_1379","bac_ASV_3046",0.885791937804087,"undirected","+"
"fun_ASV_2113","bac_ASV_3046",0.838054073643339,"undirected","+"
"fun_ASV_1772","bac_ASV_3046",0.816589442663142,"undirected","+"
"fun_ASV_683","bac_ASV_4022",0.805147478525211,"undirected","+"
"fun_ASV_700","bac_ASV_4022",0.826901586506057,"undirected","+"
"fun_ASV_877","bac_ASV_4022",0.816589442663142,"undirected","+"
"fun_ASV_466","bac_ASV_4022",0.889252062561134,"undirected","+"
"fun_ASV_722","bac_ASV_4022",0.878871688289992,"undirected","+"
"fun_ASV_3040","bac_ASV_4022",0.889252062561134,"undirected","+"
"fun_ASV_514","bac_ASV_3178",1,"undirected","+"
"fun_ASV_729","bac_ASV_3178",1,"undirected","+"
"fun_ASV_1413","bac_ASV_3178",1,"undirected","+"
"fun_ASV_687","bac_ASV_3178",1,"undirected","+"
"fun_ASV_537","bac_ASV_3178",1,"undirected","+"
"fun_ASV_514","bac_ASV_2997",1,"undirected","+"
"fun_ASV_729","bac_ASV_2997",1,"undirected","+"
"fun_ASV_1413","bac_ASV_2997",1,"undirected","+"
"fun_ASV_687","bac_ASV_2997",1,"undirected","+"
"fun_ASV_537","bac_ASV_2997",1,"undirected","+"
"fun_ASV_7","bac_ASV_2002",1,"undirected","+"
"fun_ASV_36","bac_ASV_2002",1,"undirected","+"
"fun_ASV_1496","bac_ASV_2002",1,"undirected","+"
"fun_ASV_2364","bac_ASV_2002",1,"undirected","+"
"fun_ASV_2559","bac_ASV_2002",1,"undirected","+"
"fun_ASV_77","bac_ASV_8479",1,"undirected","+"
"fun_ASV_1002","bac_ASV_8479",1,"undirected","+"
"fun_ASV_738","bac_ASV_8479",1,"undirected","+"
"fun_ASV_1242","bac_ASV_8479",1,"undirected","+"
"fun_ASV_1642","bac_ASV_8479",1,"undirected","+"
"fun_ASV_514","bac_ASV_3123",1,"undirected","+"
"fun_ASV_729","bac_ASV_3123",1,"undirected","+"
"fun_ASV_1413","bac_ASV_3123",1,"undirected","+"
"fun_ASV_687","bac_ASV_3123",1,"undirected","+"
"fun_ASV_537","bac_ASV_3123",1,"undirected","+"
"fun_ASV_700","bac_ASV_3662",0.865066275114029,"undirected","+"
"fun_ASV_466","bac_ASV_3662",0.823509692177237,"undirected","+"
"fun_ASV_1540","bac_ASV_3662",0.810178110929054,"undirected","+"
"fun_ASV_722","bac_ASV_3662",0.809669193149048,"undirected","+"
"fun_ASV_3040","bac_ASV_3662",0.823509692177237,"undirected","+"
"fun_ASV_514","bac_ASV_555",1,"undirected","+"
"fun_ASV_729","bac_ASV_555",1,"undirected","+"
"fun_ASV_1413","bac_ASV_555",1,"undirected","+"
"fun_ASV_687","bac_ASV_555",1,"undirected","+"
"fun_ASV_537","bac_ASV_555",1,"undirected","+"
"fun_ASV_700","bac_ASV_2731",0.850931205259224,"undirected","+"
"fun_ASV_466","bac_ASV_2731",0.889252062561134,"undirected","+"
"fun_ASV_1540","bac_ASV_2731",0.828741930164745,"undirected","+"
"fun_ASV_722","bac_ASV_2731",0.878871688289992,"undirected","+"
"fun_ASV_3040","bac_ASV_2731",0.889252062561134,"undirected","+"
"fun_ASV_77","bac_ASV_3680",1,"undirected","+"
"fun_ASV_1002","bac_ASV_3680",1,"undirected","+"
"fun_ASV_738","bac_ASV_3680",1,"undirected","+"
"fun_ASV_1242","bac_ASV_3680",1,"undirected","+"
"fun_ASV_1642","bac_ASV_3680",1,"undirected","+"
"fun_ASV_940","bac_ASV_6394",1,"undirected","+"
"fun_ASV_1222","bac_ASV_6394",1,"undirected","+"
"fun_ASV_1951","bac_ASV_6394",1,"undirected","+"
"fun_ASV_212","bac_ASV_6394",1,"undirected","+"
"fun_ASV_1503","bac_ASV_6394",1,"undirected","+"
"fun_ASV_77","bac_ASV_3679",1,"undirected","+"
"fun_ASV_1002","bac_ASV_3679",1,"undirected","+"
"fun_ASV_738","bac_ASV_3679",1,"undirected","+"
"fun_ASV_1242","bac_ASV_3679",1,"undirected","+"
"fun_ASV_1642","bac_ASV_3679",1,"undirected","+"
"fun_ASV_700","bac_ASV_5442",0.833969121433459,"undirected","+"
"fun_ASV_466","bac_ASV_5442",0.809669193149048,"undirected","+"
"fun_ASV_1540","bac_ASV_5442",0.820786007635163,"undirected","+"
"fun_ASV_722","bac_ASV_5442",0.806209068392001,"undirected","+"
"fun_ASV_3040","bac_ASV_5442",0.809669193149048,"undirected","+"
"fun_ASV_7","bac_ASV_3744",1,"undirected","+"
"fun_ASV_36","bac_ASV_3744",1,"undirected","+"
"fun_ASV_1496","bac_ASV_3744",1,"undirected","+"
"fun_ASV_2364","bac_ASV_3744",1,"undirected","+"
"fun_ASV_2559","bac_ASV_3744",1,"undirected","+"
"fun_ASV_60","bac_ASV_584",-0.847302212908099,"undirected","-"
"fun_ASV_65","bac_ASV_584",-0.850846173783533,"undirected","-"
"fun_ASV_108","bac_ASV_584",0.856054815485294,"undirected","+"
"fun_ASV_277","bac_ASV_584",0.815933303959768,"undirected","+"
"fun_ASV_277","bac_ASV_1864",0.807950191570881,"undirected","+"
"fun_ASV_2203","bac_ASV_1864",0.822371914952391,"undirected","+"
"fun_ASV_2058","bac_ASV_1864",0.809816618540904,"undirected","+"
"fun_ASV_1350","bac_ASV_1864",0.809731452168274,"undirected","+"
"fun_ASV_477","bac_ASV_1832",0.994459833795014,"undirected","+"
"fun_ASV_958","bac_ASV_1832",0.994459833795014,"undirected","+"
"fun_ASV_713","bac_ASV_1832",1,"undirected","+"
"fun_ASV_1021","bac_ASV_1832",0.994459833795014,"undirected","+"
"fun_ASV_700","bac_ASV_3002",0.910298498649403,"undirected","+"
"fun_ASV_319","bac_ASV_3002",0.875411563532945,"undirected","+"
"fun_ASV_1641","bac_ASV_3002",0.828315093491537,"undirected","+"
"fun_ASV_142","bac_ASV_3002",0.893336414823637,"undirected","+"
"fun_ASV_174","bac_ASV_1313",0.835371865606063,"undirected","+"
"fun_ASV_337","bac_ASV_1313",0.875411563532945,"undirected","+"
"fun_ASV_753","bac_ASV_1313",0.990769230769231,"undirected","+"
"fun_ASV_1533","bac_ASV_1313",0.978461538461539,"undirected","+"
"fun_ASV_426","bac_ASV_11163",1,"undirected","+"
"fun_ASV_766","bac_ASV_11163",1,"undirected","+"
"fun_ASV_1498","bac_ASV_11163",1,"undirected","+"
"fun_ASV_1243","bac_ASV_11163",1,"undirected","+"
"fun_ASV_68","bac_ASV_6508",0.813960230946398,"undirected","+"
"fun_ASV_678","bac_ASV_6508",0.816279205963339,"undirected","+"
"fun_ASV_1187","bac_ASV_6508",0.825555106031104,"undirected","+"
"fun_ASV_1649","bac_ASV_6508",0.823236131014163,"undirected","+"
"fun_ASV_65","bac_ASV_341",-0.841421868788646,"undirected","-"
"fun_ASV_108","bac_ASV_341",0.830941757683821,"undirected","+"
"fun_ASV_277","bac_ASV_341",0.820890700709411,"undirected","+"
"fun_ASV_1616","bac_ASV_1442",1,"undirected","+"
"fun_ASV_1931","bac_ASV_1442",1,"undirected","+"
"fun_ASV_1921","bac_ASV_1442",1,"undirected","+"
"fun_ASV_466","bac_ASV_2787",0.833411114786589,"undirected","+"
"fun_ASV_1705","bac_ASV_2787",1,"undirected","+"
"fun_ASV_3040","bac_ASV_2787",0.833411114786589,"undirected","+"
"fun_ASV_833","bac_ASV_1968",1,"undirected","+"
"fun_ASV_1330","bac_ASV_1968",1,"undirected","+"
"fun_ASV_1613","bac_ASV_1968",1,"undirected","+"
"fun_ASV_1616","bac_ASV_1841",1,"undirected","+"
"fun_ASV_1931","bac_ASV_1841",1,"undirected","+"
"fun_ASV_1921","bac_ASV_1841",1,"undirected","+"
"fun_ASV_1637","bac_ASV_2210",0.823236131014163,"undirected","+"
"fun_ASV_1103","bac_ASV_2210",0.890509400852676,"undirected","+"
"fun_ASV_3223","bac_ASV_2210",0.813847509649415,"undirected","+"
"fun_ASV_833","bac_ASV_1360",1,"undirected","+"
"fun_ASV_1330","bac_ASV_1360",1,"undirected","+"
"fun_ASV_1613","bac_ASV_1360",1,"undirected","+"
"fun_ASV_833","bac_ASV_15675",1,"undirected","+"
"fun_ASV_1330","bac_ASV_15675",1,"undirected","+"
"fun_ASV_1613","bac_ASV_15675",1,"undirected","+"
"fun_ASV_877","bac_ASV_3977",0.838054073643339,"undirected","+"
"fun_ASV_855","bac_ASV_3977",0.838054073643339,"undirected","+"
"fun_ASV_722","bac_ASV_3977",0.838054073643339,"undirected","+"
"fun_ASV_833","bac_ASV_24843",1,"undirected","+"
"fun_ASV_1330","bac_ASV_24843",1,"undirected","+"
"fun_ASV_1613","bac_ASV_24843",1,"undirected","+"
"fun_ASV_1616","bac_ASV_6409",1,"undirected","+"
"fun_ASV_1931","bac_ASV_6409",1,"undirected","+"
"fun_ASV_1921","bac_ASV_6409",1,"undirected","+"
"fun_ASV_1616","bac_ASV_2707",1,"undirected","+"
"fun_ASV_1931","bac_ASV_2707",1,"undirected","+"
"fun_ASV_1921","bac_ASV_2707",1,"undirected","+"
"fun_ASV_90","bac_ASV_4494",0.990769230769231,"undirected","+"
"fun_ASV_419","bac_ASV_4494",0.837350191205426,"undirected","+"
"fun_ASV_855","bac_ASV_4494",0.802748943634954,"undirected","+"
"fun_ASV_753","bac_ASV_366",0.802623505238299,"undirected","+"
"fun_ASV_1533","bac_ASV_366",0.815243371672863,"undirected","+"
"fun_ASV_41","bac_ASV_1309",-0.81344084897568,"undirected","-"
"fun_ASV_558","bac_ASV_1309",0.82423427674591,"undirected","+"
"fun_ASV_442","bac_ASV_4793",1,"undirected","+"
"fun_ASV_1827","bac_ASV_4793",1,"undirected","+"
"fun_ASV_442","bac_ASV_10753",1,"undirected","+"
"fun_ASV_1827","bac_ASV_10753",1,"undirected","+"
"fun_ASV_60","bac_ASV_2017",-0.853745575743902,"undirected","-"
"fun_ASV_65","bac_ASV_2017",-0.888943763654437,"undirected","-"
"fun_ASV_685","bac_ASV_1225",0.838054073643339,"undirected","+"
"fun_ASV_706","bac_ASV_1225",0.833411114786589,"undirected","+"
"fun_ASV_753","bac_ASV_1129",0.877787837983353,"undirected","+"
"fun_ASV_1533","bac_ASV_1129",0.877787837983353,"undirected","+"
"fun_ASV_1204","bac_ASV_2041",0.838054073643339,"undirected","+"
"fun_ASV_1859","bac_ASV_2041",0.838054073643339,"undirected","+"
"fun_ASV_753","bac_ASV_1410",0.835371865606063,"undirected","+"
"fun_ASV_1533","bac_ASV_1410",0.843327788135644,"undirected","+"
"fun_ASV_1870","bac_ASV_18487",1,"undirected","+"
"fun_ASV_2437","bac_ASV_18487",1,"undirected","+"
"fun_ASV_442","bac_ASV_3612",1,"undirected","+"
"fun_ASV_1827","bac_ASV_3612",1,"undirected","+"
