"source","target","correlation","direct","cor"
"fun_ASV_753","bac_ASV_1934",0.831393904341272,"undirected","+"
"fun_ASV_1533","bac_ASV_1934",0.839349826870854,"undirected","+"
"fun_ASV_1870","bac_ASV_19767",1,"undirected","+"
"fun_ASV_2437","bac_ASV_19767",1,"undirected","+"
"fun_ASV_325","bac_ASV_1173",1,"undirected","+"
"fun_ASV_2177","bac_ASV_1173",1,"undirected","+"
"fun_ASV_325","bac_ASV_3661",1,"undirected","+"
"fun_ASV_2177","bac_ASV_3661",1,"undirected","+"
"fun_ASV_325","bac_ASV_8945",1,"undirected","+"
"fun_ASV_2177","bac_ASV_8945",1,"undirected","+"
"fun_ASV_442","bac_ASV_1213",1,"undirected","+"
"fun_ASV_1827","bac_ASV_1213",1,"undirected","+"
"fun_ASV_685","bac_ASV_3019",1,"undirected","+"
"fun_ASV_706","bac_ASV_3019",0.994459833795014,"undirected","+"
"fun_ASV_993","bac_ASV_4817",0.894749921809118,"undirected","+"
"fun_ASV_3223","bac_ASV_4817",0.817026601483983,"undirected","+"
"fun_ASV_325","bac_ASV_5584",1,"undirected","+"
"fun_ASV_2177","bac_ASV_5584",1,"undirected","+"
"fun_ASV_442","bac_ASV_16404",1,"undirected","+"
"fun_ASV_1827","bac_ASV_16404",1,"undirected","+"
"fun_ASV_685","bac_ASV_1205",0.833411114786589,"undirected","+"
"fun_ASV_706","bac_ASV_1205",0.838054073643339,"undirected","+"
"fun_ASV_685","bac_ASV_2881",1,"undirected","+"
"fun_ASV_706","bac_ASV_2881",0.994459833795014,"undirected","+"
"fun_ASV_685","bac_ASV_3133",0.833411114786589,"undirected","+"
"fun_ASV_706","bac_ASV_3133",0.838054073643339,"undirected","+"
"fun_ASV_700","bac_ASV_3085",0.81038961038961,"undirected","+"
"fun_ASV_142","bac_ASV_3085",0.815584415584416,"undirected","+"
"fun_ASV_1870","bac_ASV_27855",1,"undirected","+"
"fun_ASV_2437","bac_ASV_27855",1,"undirected","+"
"fun_ASV_442","bac_ASV_5564",1,"undirected","+"
"fun_ASV_1827","bac_ASV_5564",1,"undirected","+"
"fun_ASV_961","bac_ASV_4514",0.994459833795014,"undirected","+"
"fun_ASV_1125","bac_ASV_4514",1,"undirected","+"
"fun_ASV_325","bac_ASV_3767",1,"undirected","+"
"fun_ASV_2177","bac_ASV_3767",1,"undirected","+"
"fun_ASV_965","bac_ASV_585",0.802597402597403,"undirected","+"
"fun_ASV_1169","bac_ASV_3962",0.838054073643339,"undirected","+"
"fun_ASV_277","bac_ASV_448",0.823738300038283,"undirected","+"
"fun_ASV_1169","bac_ASV_3817",0.854650814990662,"undirected","+"
"fun_ASV_65","bac_ASV_526",-0.853130016051365,"undirected","-"
"fun_ASV_1352","bac_ASV_1087",1,"undirected","+"
"fun_ASV_559","bac_ASV_1215",0.994459833795014,"undirected","+"
"fun_ASV_1238","bac_ASV_1226",1,"undirected","+"
"fun_ASV_785","bac_ASV_625",0.838054073643339,"undirected","+"
"fun_ASV_303","bac_ASV_2058",0.809669193149048,"undirected","+"
"fun_ASV_559","bac_ASV_470",0.833411114786589,"undirected","+"
"fun_ASV_3223","bac_ASV_2877",0.833411114786589,"undirected","+"
"fun_ASV_759","bac_ASV_1211",0.994459833795014,"undirected","+"
"fun_ASV_407","bac_ASV_2221",1,"undirected","+"
"fun_ASV_142","bac_ASV_1284",0.834268768900646,"undirected","+"
"fun_ASV_1072","bac_ASV_1276",1,"undirected","+"
"fun_ASV_759","bac_ASV_2268",0.838054073643339,"undirected","+"
"fun_ASV_507","bac_ASV_1267",0.803548175487737,"undirected","+"
"fun_ASV_1238","bac_ASV_1330",1,"undirected","+"
"fun_ASV_530","bac_ASV_2713",0.994459833795014,"undirected","+"
"fun_ASV_1043","bac_ASV_1954",0.994459833795014,"undirected","+"
"fun_ASV_1238","bac_ASV_22027",1,"undirected","+"
"fun_ASV_1352","bac_ASV_7355",1,"undirected","+"
"fun_ASV_1346","bac_ASV_2193",0.816589442663142,"undirected","+"
"fun_ASV_785","bac_ASV_1853",0.838054073643339,"undirected","+"
"fun_ASV_980","bac_ASV_2743",0.813847509649415,"undirected","+"
"fun_ASV_980","bac_ASV_1860",0.838054073643339,"undirected","+"
"fun_ASV_303","bac_ASV_1904",0.889252062561134,"undirected","+"
"fun_ASV_1352","bac_ASV_4672",1,"undirected","+"
"fun_ASV_142","bac_ASV_3791",0.813847509649415,"undirected","+"
"fun_ASV_997","bac_ASV_633",1,"undirected","+"
"fun_ASV_877","bac_ASV_3005",0.98443579766537,"undirected","+"
"fun_ASV_287","bac_ASV_3189",0.994459833795014,"undirected","+"
"fun_ASV_965","bac_ASV_2258",0.898990442765559,"undirected","+"
"fun_ASV_407","bac_ASV_3152",1,"undirected","+"
"fun_ASV_507","bac_ASV_6654",0.886268879896235,"undirected","+"
"fun_ASV_559","bac_ASV_3063",1,"undirected","+"
"fun_ASV_2343","bac_ASV_2772",1,"undirected","+"
"fun_ASV_1352","bac_ASV_2694",1,"undirected","+"
"fun_ASV_915","bac_ASV_2737",0.994459833795014,"undirected","+"
"fun_ASV_760","bac_ASV_2190",0.813847509649415,"undirected","+"
"fun_ASV_1352","bac_ASV_2097",1,"undirected","+"
"fun_ASV_759","bac_ASV_2046",0.994459833795014,"undirected","+"
"fun_ASV_1286","bac_ASV_3086",1,"undirected","+"
"fun_ASV_407","bac_ASV_3985",1,"undirected","+"
"fun_ASV_857","bac_ASV_4802",0.849297688508902,"undirected","+"
"fun_ASV_414","bac_ASV_4594",1,"undirected","+"
"fun_ASV_530","bac_ASV_4633",0.994459833795014,"undirected","+"
"fun_ASV_1072","bac_ASV_3599",1,"undirected","+"
"fun_ASV_17","bac_ASV_648",0.833817962068024,"undirected","+"
"fun_ASV_71","bac_ASV_648",0.884352096370271,"undirected","+"
"fun_ASV_38","bac_ASV_648",0.820890700709411,"undirected","+"
"fun_ASV_78","bac_ASV_648",0.865944702191798,"undirected","+"
"fun_ASV_37","bac_ASV_648",0.855554916761575,"undirected","+"
"fun_ASV_91","bac_ASV_648",0.864131205433281,"undirected","+"
"fun_ASV_73","bac_ASV_648",0.87047844408809,"undirected","+"
"fun_ASV_119","bac_ASV_648",0.909433510868167,"undirected","+"
"fun_ASV_106","bac_ASV_648",0.82423427674591,"undirected","+"
"fun_ASV_343","bac_ASV_648",0.831895310979163,"undirected","+"
"fun_ASV_275","bac_ASV_648",0.846902986227371,"undirected","+"
"fun_ASV_233","bac_ASV_648",0.897357274258069,"undirected","+"
"fun_ASV_261","bac_ASV_648",0.82967476702146,"undirected","+"
"fun_ASV_198","bac_ASV_648",0.861410960295505,"undirected","+"
"fun_ASV_351","bac_ASV_648",0.847194445262276,"undirected","+"
"fun_ASV_177","bac_ASV_648",0.870417977204773,"undirected","+"
"fun_ASV_253","bac_ASV_648",0.835118208652178,"undirected","+"
"fun_ASV_281","bac_ASV_648",0.90493488249991,"undirected","+"
"fun_ASV_479","bac_ASV_648",0.854156973261438,"undirected","+"
"fun_ASV_381","bac_ASV_648",0.882494213814871,"undirected","+"
"fun_ASV_309","bac_ASV_648",0.855917956322947,"undirected","+"
"fun_ASV_366","bac_ASV_648",0.902001980646568,"undirected","+"
"fun_ASV_584","bac_ASV_648",0.862986446983174,"undirected","+"
"fun_ASV_513","bac_ASV_648",0.832331384819078,"undirected","+"
"fun_ASV_510","bac_ASV_648",0.899494392224359,"undirected","+"
"fun_ASV_592","bac_ASV_648",0.862317708674764,"undirected","+"
"fun_ASV_278","bac_ASV_648",0.869489035927073,"undirected","+"
"fun_ASV_488","bac_ASV_648",0.844407621429177,"undirected","+"
"fun_ASV_499","bac_ASV_648",0.850529979744404,"undirected","+"
"fun_ASV_341","bac_ASV_648",0.827686678430579,"undirected","+"
"fun_ASV_926","bac_ASV_648",0.917793982367466,"undirected","+"
"fun_ASV_589","bac_ASV_648",0.812955442643776,"undirected","+"
"fun_ASV_683","bac_ASV_648",0.814543891504871,"undirected","+"
"fun_ASV_557","bac_ASV_648",0.803534205210383,"undirected","+"
"fun_ASV_895","bac_ASV_648",0.903859863201968,"undirected","+"
"fun_ASV_637","bac_ASV_648",0.904788804479668,"undirected","+"
"fun_ASV_1460","bac_ASV_648",0.813752559265081,"undirected","+"
"fun_ASV_1147","bac_ASV_648",0.815613026819924,"undirected","+"
"fun_ASV_1024","bac_ASV_648",0.842432950191571,"undirected","+"
"fun_ASV_1212","bac_ASV_648",0.858341740594674,"undirected","+"
"fun_ASV_1271","bac_ASV_648",0.816539383098181,"undirected","+"
"fun_ASV_1558","bac_ASV_648",0.843390804597701,"undirected","+"
"fun_ASV_977","bac_ASV_648",0.829695837859092,"undirected","+"
"fun_ASV_1281","bac_ASV_648",0.842425589502592,"undirected","+"
"fun_ASV_1743","bac_ASV_648",0.877849507426372,"undirected","+"
"fun_ASV_435","bac_ASV_648",0.931034482758621,"undirected","+"
"fun_ASV_1922","bac_ASV_648",0.828484740503731,"undirected","+"
"fun_ASV_71","bac_ASV_501",0.857412799316975,"undirected","+"
"fun_ASV_78","bac_ASV_501",0.825141025125168,"undirected","+"
"fun_ASV_37","bac_ASV_501",0.845336562706876,"undirected","+"
"fun_ASV_73","bac_ASV_501",0.827861270262944,"undirected","+"
"fun_ASV_119","bac_ASV_501",0.847194445262276,"undirected","+"
"fun_ASV_69","bac_ASV_501",0.845336562706876,"undirected","+"
"fun_ASV_343","bac_ASV_501",0.832785038584489,"undirected","+"
"fun_ASV_198","bac_ASV_501",0.895867398707326,"undirected","+"
"fun_ASV_177","bac_ASV_501",0.841620797596077,"undirected","+"
"fun_ASV_479","bac_ASV_501",0.834208508917753,"undirected","+"
"fun_ASV_558","bac_ASV_501",0.823275862068966,"undirected","+"
"fun_ASV_366","bac_ASV_501",0.89178362659187,"undirected","+"
"fun_ASV_584","bac_ASV_501",0.868560094649373,"undirected","+"
"fun_ASV_513","bac_ASV_501",0.912220334701267,"undirected","+"
"fun_ASV_510","bac_ASV_501",0.849623231365146,"undirected","+"
"fun_ASV_278","bac_ASV_501",0.831402443541378,"undirected","+"
"fun_ASV_926","bac_ASV_501",0.898286215535769,"undirected","+"
"fun_ASV_895","bac_ASV_501",0.89085468531417,"undirected","+"
"fun_ASV_637","bac_ASV_501",0.813752559265081,"undirected","+"
"fun_ASV_1460","bac_ASV_501",0.878778448704072,"undirected","+"
"fun_ASV_1147","bac_ASV_501",0.931034482758621,"undirected","+"
"fun_ASV_1024","bac_ASV_501",0.9272030651341,"undirected","+"
"fun_ASV_1271","bac_ASV_501",0.880636331259471,"undirected","+"
"fun_ASV_1558","bac_ASV_501",0.820402298850575,"undirected","+"
"fun_ASV_1743","bac_ASV_501",0.853697034206175,"undirected","+"
"fun_ASV_17","bac_ASV_532",0.811227047555489,"undirected","+"
"fun_ASV_71","bac_ASV_532",0.874939744681829,"undirected","+"
"fun_ASV_38","bac_ASV_532",0.814275302638701,"undirected","+"
"fun_ASV_37","bac_ASV_532",0.836311058382411,"undirected","+"
"fun_ASV_91","bac_ASV_532",0.801248814251402,"undirected","+"
"fun_ASV_73","bac_ASV_532",0.852151680097962,"undirected","+"
"fun_ASV_119","bac_ASV_532",0.91743129961119,"undirected","+"
"fun_ASV_343","bac_ASV_532",0.817656731772646,"undirected","+"
"fun_ASV_261","bac_ASV_532",0.801248814251402,"undirected","+"
"fun_ASV_198","bac_ASV_532",0.831413475493808,"undirected","+"
"fun_ASV_177","bac_ASV_532",0.873008310366858,"undirected","+"
"fun_ASV_281","bac_ASV_532",0.882316341340368,"undirected","+"
"fun_ASV_479","bac_ASV_532",0.831413475493808,"undirected","+"
"fun_ASV_309","bac_ASV_532",0.823206438096894,"undirected","+"
"fun_ASV_366","bac_ASV_532",0.863351138792004,"undirected","+"
"fun_ASV_510","bac_ASV_532",0.837069349476759,"undirected","+"
"fun_ASV_488","bac_ASV_532",0.807339543657847,"undirected","+"
"fun_ASV_926","bac_ASV_532",0.89618552214651,"undirected","+"
"fun_ASV_683","bac_ASV_532",0.826086956521739,"undirected","+"
"fun_ASV_700","bac_ASV_532",0.825555106031104,"undirected","+"
"fun_ASV_895","bac_ASV_532",0.85562540153212,"undirected","+"
"fun_ASV_1558","bac_ASV_532",0.922087583781797,"undirected","+"
"fun_ASV_1743","bac_ASV_532",0.844036795642295,"undirected","+"
"fun_ASV_435","bac_ASV_532",0.814543891504871,"undirected","+"
"fun_ASV_71","bac_ASV_379",0.859094326815971,"undirected","+"
"fun_ASV_65","bac_ASV_379",-0.837621319358087,"undirected","-"
"fun_ASV_78","bac_ASV_379",0.822287194235869,"undirected","+"
"fun_ASV_37","bac_ASV_379",0.840744739252912,"undirected","+"
"fun_ASV_73","bac_ASV_379",0.836127671762612,"undirected","+"
"fun_ASV_119","bac_ASV_379",0.870771337083373,"undirected","+"
"fun_ASV_343","bac_ASV_379",0.893129088423762,"undirected","+"
"fun_ASV_261","bac_ASV_379",0.862994481079229,"undirected","+"
"fun_ASV_198","bac_ASV_379",0.895560310553917,"undirected","+"
"fun_ASV_170","bac_ASV_379",0.80193355081419,"undirected","+"
"fun_ASV_177","bac_ASV_379",0.854089893844228,"undirected","+"
"fun_ASV_281","bac_ASV_379",0.808446716709127,"undirected","+"
"fun_ASV_479","bac_ASV_379",0.818216465551533,"undirected","+"
"fun_ASV_366","bac_ASV_379",0.844081027900741,"undirected","+"
"fun_ASV_926","bac_ASV_379",0.855758038168142,"undirected","+"
"fun_ASV_895","bac_ASV_379",0.825731440337681,"undirected","+"
"fun_ASV_1558","bac_ASV_379",0.866912766454153,"undirected","+"
"fun_ASV_1743","bac_ASV_379",0.839076594928997,"undirected","+"
"fun_ASV_43","bac_ASV_4608",0.805063589302895,"undirected","+"
"fun_ASV_37","bac_ASV_4608",0.877709080717085,"undirected","+"
"fun_ASV_73","bac_ASV_4608",0.851787891375865,"undirected","+"
"fun_ASV_119","bac_ASV_4608",0.801607137302309,"undirected","+"
"fun_ASV_343","bac_ASV_4608",0.850376678812259,"undirected","+"
"fun_ASV_198","bac_ASV_4608",0.850797440339382,"undirected","+"
"fun_ASV_177","bac_ASV_4608",0.853356458824357,"undirected","+"
"fun_ASV_253","bac_ASV_4608",0.812768755669809,"undirected","+"
"fun_ASV_366","bac_ASV_4608",0.877709080717085,"undirected","+"
"fun_ASV_513","bac_ASV_4608",0.827989144352764,"undirected","+"
"fun_ASV_926","bac_ASV_4608",0.806680600196627,"undirected","+"
"fun_ASV_683","bac_ASV_4608",0.934330603387844,"undirected","+"
"fun_ASV_700","bac_ASV_4608",0.889351559654832,"undirected","+"
"fun_ASV_1147","bac_ASV_4608",0.89874996812227,"undirected","+"
"fun_ASV_1024","bac_ASV_4608",0.820279365550477,"undirected","+"
"fun_ASV_1271","bac_ASV_4608",0.839150762720265,"undirected","+"
"fun_ASV_1743","bac_ASV_4608",0.860459306876402,"undirected","+"
"fun_ASV_71","bac_ASV_1909",0.81124944260422,"undirected","+"
"fun_ASV_198","bac_ASV_1909",0.800314859170186,"undirected","+"
"fun_ASV_366","bac_ASV_1909",0.806922778910331,"undirected","+"
"fun_ASV_683","bac_ASV_1909",0.867296656336048,"undirected","+"
"fun_ASV_700","bac_ASV_1909",0.981818181818182,"undirected","+"
"fun_ASV_1147","bac_ASV_1909",0.809731452168274,"undirected","+"
"fun_ASV_1558","bac_ASV_1909",0.836499434058134,"undirected","+"
"fun_ASV_71","bac_ASV_1256",0.804759447063386,"undirected","+"
"fun_ASV_198","bac_ASV_1256",0.802426507875121,"undirected","+"
"fun_ASV_366","bac_ASV_1256",0.815576106298109,"undirected","+"
"fun_ASV_683","bac_ASV_1256",0.871934606369931,"undirected","+"
"fun_ASV_700","bac_ASV_1256",0.981818181818182,"undirected","+"
"fun_ASV_1147","bac_ASV_1256",0.814192782483251,"undirected","+"
"fun_ASV_1558","bac_ASV_1256",0.843191429530599,"undirected","+"
"fun_ASV_71","bac_ASV_2279",0.813783448248673,"undirected","+"
"fun_ASV_198","bac_ASV_2279",0.806227143697621,"undirected","+"
"fun_ASV_926","bac_ASV_2279",0.808709985354355,"undirected","+"
"fun_ASV_1558","bac_ASV_2279",0.855852705383023,"undirected","+"
"fun_ASV_65","bac_ASV_1099",-0.8206855818024,"undirected","-"
"fun_ASV_343","bac_ASV_1099",0.80703119518433,"undirected","+"
"fun_ASV_1558","bac_ASV_1099",0.864490440008383,"undirected","+"
"fun_ASV_351","bac_ASV_1481",0.841564652110405,"undirected","+"
"fun_ASV_683","bac_ASV_1481",0.816331144872605,"undirected","+"
"fun_ASV_683","bac_ASV_566",0.808157902581104,"undirected","+"
"fun_ASV_700","bac_ASV_566",0.913717355809759,"undirected","+"
"fun_ASV_683","bac_ASV_1271",0.812508685367543,"undirected","+"
"fun_ASV_700","bac_ASV_1271",0.906407616963281,"undirected","+"
"fun_ASV_683","bac_ASV_2015",0.819034859547202,"undirected","+"
"fun_ASV_700","bac_ASV_2015",0.894224718885817,"undirected","+"
"fun_ASV_700","bac_ASV_999",0.816423447640739,"undirected","+"
"fun_ASV_1558","bac_ASV_1073",0.844407621429177,"undirected","+"
"fun_ASV_1024","bac_ASV_1160",0.844351497453718,"undirected","+"
"fun_ASV_700","bac_ASV_1379",0.862658706302165,"undirected","+"
"fun_ASV_700","bac_ASV_1879",0.804071273112588,"undirected","+"
"fun_ASV_683","bac_ASV_9121",0.802365355861691,"undirected","+"
